wkt_geom,easting,northing,vs30,uncertainty,station,q,geology_vs30,geology_stdv,tid,terrain_vs30,terrain_stdv,gid
Point (1969272.9600694898981601 5839442.2200968898832798),1969272.96,5839442.22,1000,0.5,WSRZ,3,1068.298,0.6903283,16,218.11823,0.39540365,15
Point (1878446.88401430007070303 5822916.81024158000946045),1878446.884,5822916.81,229,0.5,933B,3,1068.298,0.6903283,15,220.0589,0.4556925,14
Point (1878298.75559403002262115 5822479.28476557973772287),1878298.756,5822479.285,209,0.1,TBCS,1,1068.298,0.6903283,13,255.27419,0.65902555,14
Point (1853854.77584418002516031 5738144.47621347010135651),1853854.776,5738144.476,600,0.5,TIRS,3,1068.298,0.6903283,13,255.27419,0.65902555,14
Point (1866814.90816464996896684 5713564.59382015001028776),1866814.908,5713564.594,454,0.5,TPPS,3,1068.298,0.6903283,255,NA,NA,14
Point (1871611.1797550399787724 5719918.66634702030569315),1871611.18,5719918.666,409,0.5,ARAZ,3,1068.298,0.6903283,7,769.95667,0.7053239,14
Point (1821133.31561673991382122 5649542.16361401043832302),1821133.316,5649542.164,1000,0.5,DRZ,3,1068.298,0.6903283,15,220.0589,0.4556925,14
Point (1858833.93330191005952656 5807237.16203186009079218),1858833.933,5807237.162,467,0.5,KMRZ,3,1068.298,0.6903283,7,769.95667,0.7053239,14
Point (1831413.6034364199731499 5668885.40104083996266127),1831413.603,5668885.401,1000,0.5,NTVZ,3,1068.298,0.6903283,11,691.41766,0.7239429,14
Point (1831413.6034364199731499 5668885.40104083996266127),1831413.603,5668885.401,1000,0.5,TON8,3,1068.298,0.6903283,11,691.41766,0.7239429,14
Point (1906510.67712761997245252 5572463.85265750996768475),1906510.677,5572463.853,495,0.5,032A,3,439.86578,0.702906,10,361.86108,0.53872114,13
Point (1843643.12469571991823614 5531114.52492322027683258),1843643.125,5531114.525,290,0.5,120A,3,265.359,0.5950514,16,218.11823,0.39540365,13
Point (1822081.82685683993622661 5529526.94826294016093016),1822081.827,5529526.948,341,0.5,301A,3,259.48697,0.5950514,15,220.0589,0.4556925,13
Point (1822091.41358253988437355 5526082.34607283025979996),1822091.414,5526082.346,283,0.5,340A,3,268.5947,0.5950514,11,691.41766,0.7239429,13
Point (1806362.16466062003746629 5434913.92383269034326077),1806362.165,5434913.924,390,0.5,MAVS,3,264.1043,0.5950514,16,218.11823,0.39540365,13
Point (1820473.23000889993272722 5821088.44761476013809443),1820473.23,5821088.448,800,0.5,TOZ,3,439.86578,0.702906,5,736.6329,0.65327823,13
Point (1852563.86346578993834555 5561541.82062561996281147),1852563.863,5561541.821,800,0.5,TSZ,3,439.86578,0.702906,3,934.96515,0.6438865,13
Point (1843768.8313945799600333 5530749.24061259999871254),1843768.831,5530749.241,290,0.5,WDPS,3,265.33487,0.5950514,16,218.11823,0.39540365,13
Point (1881255.4117447598837316 5522762.47367069963365793),1881255.412,5522762.474,800,0.5,034A,3,782.0686,0.6023249,12,502.12625,0.6824076,12
Point (1748527.20995224011130631 5428921.60740425996482372),1748527.21,5428921.607,330,0.5,648A,3,275,0.5950514,9,495.74252,0.7043546,12
Point (1749011.41347802011296153 5428904.49797798041254282),1749011.413,5428904.498,275,0.2,902A,2,270.72028,0.5950514,14,302.07278,0.53168344,12
Point (1748436.81165285990573466 5427812.95769722014665604),1748436.812,5427812.958,1000,0.5,913A,3,782.0686,0.6023249,6,491.11566,0.68166685,12
Point (1748487.52147161005996168 5426978.94265718013048172),1748487.521,5426978.943,282,0.2,914A,2,271.5766,0.5950514,10,361.86108,0.53872114,12
Point (1748487.52147161005996168 5426978.94265718013048172),1748487.521,5426978.943,282,0.2,914B,2,271.5766,0.5950514,10,361.86108,0.53872114,12
Point (1748673.54491917998529971 5427075.13076581992208958),1748673.545,5427075.131,291,0.2,916A,2,268.59586,0.5950514,14,302.07278,0.53168344,12
Point (1748067.55402229004539549 5428197.9975009998306632),1748067.554,5428197.998,1000,0.5,918B,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1748066.6482797299977392 5428153.52842335030436516),1748066.648,5428153.528,1000,0.5,918C,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1748775.61484355991706252 5427128.54569627996534109),1748775.615,5427128.546,307,0.2,919A,2,268.59586,0.5950514,14,302.07278,0.53168344,12
Point (1748527.20995224011130631 5428921.60740425996482372),1748527.21,5428921.607,330,0.5,921A,3,275,0.5950514,9,495.74252,0.7043546,12
Point (1874354.19076092005707324 5491735.28998622018843889),1874354.191,5491735.29,800,0.5,BFZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (1761516.35850200010463595 5438210.2709890203550458),1761516.359,5438210.271,1000,0.5,BMTS,3,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (1762656.50399835989810526 5436404.43612346984446049),1762656.504,5436404.436,1000,0.5,FAIS,3,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (1766266.39383049006573856 5442484.09042050037533045),1766266.394,5442484.09,526,0.5,HSSS,3,782.0686,0.6023249,8,614.3239,0.71882683,12
Point (1898406.12034379993565381 5629391.36155002005398273),1898406.12,5629391.362,760,0.5,KFHS,3,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (2004671.49607133003883064 5670404.74277654010802507),2004671.496,5670404.743,800,0.5,KNZ,3,782.0686,0.6023249,3,934.96515,0.6438865,12
Point (1742327.28946850006468594 5434775.35486408974975348),1742327.289,5434775.355,1000,0.5,MKBS,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1742862.72946682991459966 5430375.19086330011487007),1742862.729,5430375.191,480,0.5,MKVS,3,273.49805,0.5950514,11,691.41766,0.7239429,12
Point (1817977.62609898997470737 5495727.42747003957629204),1817977.626,5495727.427,800,0.5,MRZ,3,782.0686,0.6023249,9,495.74252,0.7043546,12
Point (1995813.539775530109182 5747414.26585320010781288),1995813.54,5747414.266,800,0.5,MWZ,3,782.0686,0.6023249,4,1023.52203,0.707888,12
Point (2068836.46615079999901354 5829494.049437640234828),2068836.466,5829494.049,1000,0.5,MXZ,3,1068.298,0.6903283,8,614.3239,0.71882683,12
Point (1752679.10079413000494242 5433883.58870973996818066),1752679.101,5433883.589,1000,0.5,NEWS,3,782.0686,0.6023249,7,769.95667,0.7053239,12
Point (2061275.52828652993775904 5773176.1604926697909832),2061275.528,5773176.16,1000,0.5,PUZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1929559.82685889001004398 5561798.19316084031015635),1929559.827,5561798.193,1000,0.5,PWZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (1929568.23483428009785712 5561691.31316034961491823),1929568.235,5561691.313,1000,0.5,PXZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (1946599.86860339995473623 5718376.38476493954658508),1946599.869,5718376.385,1000,0.5,RTZ,3,782.0686,0.6023249,7,769.95667,0.7053239,12
Point (1756241.53630049992352724 5430984.42666602041572332),1756241.536,5430984.427,1000,0.5,SOMS,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1781067.7255438300780952 5450336.41833688039332628),1781067.726,5450336.418,800,0.5,TMDS,3,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (1761836.56634298991411924 5433778.22096346039324999),1761836.566,5433778.221,1000,0.5,WANS,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1881003.61906327004544437 5522481.38758185040205717),1881003.619,5522481.388,800,0.5,WBFS,3,782.0686,0.6023249,9,495.74252,0.7043546,12
Point (1749020.12058609002269804 5429267.00045727007091045),1749020.121,5429267,265,0.1,WEMS,1,270.504,0.5950514,15,220.0589,0.4556925,12
Point (1748645.57125232997350395 5426332.54486155975610018),1748645.571,5426332.545,493,0.1,WNHS,1,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1745879.54589280998334289 5428161.30923353042453527),1745879.546,5428161.309,369,0.1,WNKS,1,269.67847,0.5950514,11,691.41766,0.7239429,12
Point (1763891.79224990005604923 5947911.82177111972123384),1763891.792,5947911.822,800,0.5,ABAZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1863412.13579004001803696 5624444.88567775022238493),1863412.136,5624444.886,800,0.5,BHHZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1869646.33664399990811944 5466319.37819327041506767),1869646.337,5466319.378,1000,0.5,CPWZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1771641.1133702399674803 5908549.85879032965749502),1771641.113,5908549.859,1000,0.5,ETAZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1754273.17226851009763777 5920355.81147164013236761),1754273.172,5920355.811,800,0.5,HBAZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1761789.04765108996070921 5735640.29316181968897581),1761789.048,5735640.293,800,0.5,HIZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (1751939.2319806800223887 5923488.67647511046379805),1751939.232,5923488.676,800,0.5,KAAZ,3,782.0686,0.6023249,7,769.95667,0.7053239,12
Point (1894643.94525539991445839 5630577.26329625025391579),1894643.945,5630577.263,800,0.5,KWHZ,3,782.0686,0.6023249,12,502.12625,0.6824076,12
Point (1769388.14005805994383991 5929096.61500628013163805),1769388.14,5929096.615,1000,0.5,MBAZ,3,782.0686,0.6023249,15,220.0589,0.4556925,12
Point (1714444.05575426993891597 5673951.04193784017115831),1714444.056,5673951.042,1000,0.5,MHEZ,3,782.0686,0.6023249,15,220.0589,0.4556925,12
Point (2024097.44483676995150745 5654811.81926306989043951),2024097.445,5654811.819,1000,0.1,MHGZ,1,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1792041.78518856992013752 5891390.53977447003126144),1792041.785,5891390.54,800,0.2,MKAZ,2,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (1757230.32862793002277613 5736718.98266540002077818),1757230.329,5736718.983,800,0.2,MOZ,2,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (1929212.35136907990090549 5665551.02988400030881166),1929212.351,5665551.03,800,0.5,NMHZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (2038626.90918954997323453 5713758.49500746000558138),2038626.909,5713758.495,1000,0.5,NOZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (1783037.04892007005400956 5479325.41108842007815838),1783037.049,5479325.411,1000,0.5,OGWZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1771390.78367878007702529 5909009.66590669006109238),1771390.784,5909009.666,800,0.5,OTAZ,3,782.0686,0.6023249,7,769.95667,0.7053239,12
Point (1654252.42313601006753743 6102431.11246213968843222),1654252.423,6102431.112,1000,0.5,OUZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1834933.97260201000608504 5525085.29404888954013586),1834933.973,5525085.294,800,0.5,POWZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (2023421.34264764003455639 5680461.59334035031497478),2023421.343,5680461.593,1000,0.5,PRGZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1985123.85312014003284276 5729947.46009294968098402),1985123.853,5729947.46,800,0.5,RAGZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1954297.43831598991528153 5684583.57944060955196619),1954297.438,5684583.579,800,0.5,RAHZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
Point (1587580.68998560006730258 6179072.60588744003325701),1587580.69,6179072.606,1000,0.5,TIKO,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1843523.82768873008899391 5482096.4210758600383997),1843523.828,5482096.421,1000,0.5,TIWZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (2036344.42351170000620186 5762841.00842698011547327),2036344.424,5762841.008,800,0.5,TWGZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1790391.66285882005468011 5925966.48018970992416143),1790391.663,5925966.48,1000,0.5,WIAZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1740120.50286215008236468 5911468.41189706977456808),1740120.503,5911468.412,1000,0.5,WTAZ,3,711.34503,0.91852474,11,691.41766,0.7239429,12
Point (1757836.91276237997226417 5919954.34258763026446104),1757836.913,5919954.343,800,0.5,AKUS,3,782.0686,0.6023249,8,614.3239,0.71882683,12
Point (1927505.06961578992195427 5587875.3068384500220418),1927505.07,5587875.307,800,0.5,CREC,3,782.0686,0.6023249,15,220.0589,0.4556925,12
Point (1751943.27723280992358923 5923486.48760594986379147),1751943.277,5923486.488,1000,0.5,KAPS,3,782.0686,0.6023249,7,769.95667,0.7053239,12
Point (1911942.71550530008971691 5626091.94282663986086845),1911942.716,5626091.943,1000,0.5,KONC,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1955644.7556456399615854 5678083.04184553027153015),1955644.756,5678083.042,800,0.5,LPIH,3,782.0686,0.6023249,13,255.27419,0.65902555,12
Point (1825314.37024874007329345 5628628.83526905998587608),1825314.37,5628628.835,800,0.5,LWON,3,782.0686,0.6023249,15,220.0589,0.4556925,12
Point (1753813.44326067995280027 5916456.51695633959025145),1753813.443,5916456.517,584,0.5,MAGS,3,782.0686,0.6023249,14,302.07278,0.53168344,12
Point (1951843.82490468001924455 5691225.76015247032046318),1951843.825,5691225.76,1000,0.5,PAHZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
Point (1960232.11284345993772149 5693952.51838328968733549),1960232.113,5693952.518,800,0.5,TAPC,3,782.0686,0.6023249,6,491.11566,0.68166685,12
Point (1960258.61678687995299697 5693951.31271926034241915),1960258.617,5693951.313,800,0.5,TUIC,3,782.0686,0.6023249,6,491.11566,0.68166685,12
Point (1780138.19466133997775614 5449779.62888258043676615),1780138.195,5449779.629,506,0.5,123A,3,269.4984,0.5950514,11,691.41766,0.7239429,10
Point (1763856.72842675005085766 5436556.79101321008056402),1763856.728,5436556.791,600,0.5,465A,3,269.76874,0.5950514,10,361.86108,0.53872114,10
Point (1763856.72842675005085766 5436556.79101321008056402),1763856.728,5436556.791,600,0.5,465B,3,269.76874,0.5950514,10,361.86108,0.53872114,10
Point (1763894.04650738998316228 5437077.98701552022248507),1763894.047,5437077.987,190,0.1,468A,1,266.16132,0.5950514,16,218.11823,0.39540365,10
Point (1761681.55187893006950617 5438327.37140148039907217),1761681.552,5438327.371,800,0.5,602C,3,274.13568,0.5950514,9,495.74252,0.7043546,10
Point (1755902.4249960700981319 5434739.40803771000355482),1755902.425,5434739.408,800,0.5,603B,3,275,0.5950514,9,495.74252,0.7043546,10
Point (1761252.04732196009717882 5436737.3323241900652647),1761252.047,5436737.332,330,0.2,651A,2,261.68674,0.5950514,15,220.0589,0.4556925,10
Point (1755320.27424380998127162 5444185.58429601043462753),1755320.274,5444185.584,570,0.5,705B,3,269.28812,0.5950514,11,691.41766,0.7239429,10
Point (1755277.30969232995994389 5444153.44894030969589949),1755277.31,5444153.449,570,0.5,707A,3,269.28812,0.5950514,9,495.74252,0.7043546,10
Point (1763856.72842675005085766 5436556.79101321008056402),1763856.728,5436556.791,300,0.5,DAVS,3,269.76874,0.5950514,10,361.86108,0.53872114,10
