wkt_geom,easting,northing,vs30,uncertainty,station,q,geology_vs30,geology_stdv,tid,terrain_vs30,terrain_stdv,gid
Point (1770864.98748566000722349 5443714.86563233006745577),1770864.987,5443714.866,500,0.5,HIBS,3,262.07254,0.5950514,15,220.0589,0.4556925,10
Point (1761531.51462303008884192 5436698.51826092973351479),1761531.515,5436698.518,330,0.2,LNBS,2,260.8229,0.5950514,14,302.07278,0.53168344,10
Point (1759597.72162892995402217 5434025.08085590973496437),1759597.722,5434025.081,256,0.1,LRSS,1,254.2112,0.5950514,15,220.0589,0.4556925,10
Point (1763814.32761845993809402 5436948.42262934986501932),1763814.328,5436948.423,190,0.1,NBSS,1,266.16132,0.5950514,14,302.07278,0.53168344,10
Point (1755929.78229592996649444 5434821.86925800982862711),1755929.782,5434821.869,450,0.5,PTOS,3,275,0.5950514,5,736.6329,0.65327823,10
Point (1763954.66498335008509457 5439376.20044904015958309),1763954.665,5439376.2,510,0.1,TAIS,1,261.25446,0.5950514,15,220.0589,0.4556925,10
Point (1775111.24707249994389713 5447500.18351540993899107),1775111.247,5447500.184,500,0.5,TOTS,3,273.66135,0.5950514,14,302.07278,0.53168344,10
Point (1771321.66525775007903576 5445157.62266797013580799),1771321.665,5445157.623,390,0.1,UHCS,1,262.19586,0.5950514,15,220.0589,0.4556925,10
Point (1773350.53372380998916924 5445158.09407148044556379),1773350.534,5445158.094,481,0.1,UHSS,1,262.807,0.5950514,14,302.07278,0.53168344,10
Point (1785647.90645369002595544 5394870.85042551998049021),1785647.906,5394870.85,511,0.5,040A,3,387.9002,0.68287367,5,736.6329,0.65327823,7
Point (1786202.7472022098954767 5393437.51718278974294662),1786202.747,5393437.517,600,0.5,NWFS,3,387.9002,0.68287367,6,491.11566,0.68166685,7
Point (1762053.43964359001256526 5431795.01635884027928114),1762053.44,5431795.016,190,0.2,PRKS,2,387.9002,0.68287367,13,255.27419,0.65902555,7
Point (2037085.67154812999069691 5708273.14800374023616314),2037085.672,5708273.148,162,0.1,017A,1,213.60303,0.39401674,16,218.11823,0.39540365,6
Point (2037290.41795092006213963 5708507.08922081999480724),2037290.418,5708507.089,138,0.2,018A,2,199.03853,0.39401674,15,220.0589,0.4556925,6
Point (1709359.8301775399595499 5617533.17176030017435551),1709359.83,5617533.172,210,0.2,025A,2,439.86578,0.702906,16,218.11823,0.39540365,6
Point (1937056.97946819011121988 5621669.2278846800327301),1937056.979,5621669.228,268,0.5,027F,3,239,0.39401674,10,361.86108,0.53872114,6
Point (1937056.97946819011121988 5621669.2278846800327301),1937056.979,5621669.228,268,0.5,027G,3,239,0.39401674,10,361.86108,0.53872114,6
Point (2003322.98076072009280324 5798299.04140041023492813),2003322.981,5798299.041,522,0.5,113A,3,439.86578,0.702906,6,491.11566,0.68166685,6
Point (1806928.45466470997780561 5549379.88053811993449926),1806928.455,5549379.881,387,0.5,114A,3,439.86578,0.702906,15,220.0589,0.4556925,6
Point (1760658.41198629001155496 5433384.82110907044261694),1760658.412,5433384.821,350,0.2,249A,2,239,0.39401674,6,491.11566,0.68166685,6
Point (1756891.3706607399508357 5434433.01929472014307976),1756891.371,5434433.019,161,0.5,601A,3,239,0.39401674,255,NA,NA,6
Point (1757524.63406548998318613 5434663.83432327955961227),1757524.634,5434663.834,200,0.2,608A,2,190.12105,0.39401674,16,218.11823,0.39540365,6
Point (1760666.08487152005545795 5433384.65181931015104055),1760666.085,5433384.652,350,0.1,642A,1,239,0.39401674,6,491.11566,0.68166685,6
Point (1760736.0682224000338465 5433483.10595258977264166),1760736.068,5433483.106,350,0.1,642E,1,239,0.39401674,6,491.11566,0.68166685,6
Point (1760668.65184451011009514 5433385.01890403032302856),1760668.652,5433385.019,350,0.1,642G,1,239,0.39401674,6,491.11566,0.68166685,6
Point (1760666.08487152005545795 5433384.65181931015104055),1760666.085,5433384.652,350,0.1,642H,1,239,0.39401674,6,491.11566,0.68166685,6
Point (1757808.76725217001512647 5435257.23878161981701851),1757808.767,5435257.239,189,0.5,644C,3,229.62808,0.39401674,13,255.27419,0.65902555,6
Point (1754355.5855618400964886 5445039.43771461956202984),1754355.586,5445039.438,275,0.5,708A,3,239,0.39401674,14,302.07278,0.53168344,6
Point (1751345.96707716002129018 5423443.07442533038556576),1751345.967,5423443.074,239,0.2,912A,2,212.684,0.39401674,15,220.0589,0.4556925,6
Point (1936878.57231576996855438 5621710.09748494997620583),1936878.572,5621710.097,429,0.5,926A,3,234.15837,0.39401674,7,769.95667,0.7053239,6
Point (1759873.9879075800999999 5432446.59546773042529821),1759873.988,5432446.595,180,0.1,934B,1,228.85172,0.39401674,15,220.0589,0.4556925,6
Point (1759115.62319913995452225 5427371.36056324001401663),1759115.623,5427371.361,540,0.2,EBPS,2,239,0.39401674,1,791.7739,0.6686169,6
Point (2037080.17362883989699185 5708245.82928689010441303),2037080.174,5708245.829,162,0.1,GISS,1,212.88242,0.39401674,16,218.11823,0.39540365,6
Point (1709426.36045980011112988 5617511.05561309959739447),1709426.36,5617511.056,210,0.2,HWHS,2,439.86578,0.702906,16,218.11823,0.39540365,6
Point (1758704.16889639990404248 5433887.4074516398832202),1758704.169,5433887.407,212,0.1,LHUS,1,239,0.39401674,16,218.11823,0.39540365,6
Point (1760851.67644774005748332 5433677.58443528041243553),1760851.676,5433677.584,400,0.5,LIRS,3,238.9501,0.39401674,10,361.86108,0.53872114,6
Point (1752206.39835680997930467 5424691.5379631295800209),1752206.398,5424691.538,274,0.1,MISS,1,222.52544,0.39401674,13,255.27419,0.65902555,6
Point (1785737.13955773995257914 5395072.83377425000071526),1785737.14,5395072.834,800,0.5,NMPS,3,239,0.39401674,2,730.71454,0.7424247,6
Point (1936784.14675468998029828 5621565.26159221027046442),1936784.147,5621565.262,600,0.5,NSPS,3,234.15837,0.39401674,6,491.11566,0.68166685,6
Point (1757530.02175165992230177 5434617.10943770036101341),1757530.022,5434617.109,200,0.2,PGMS,2,190.12105,0.39401674,16,218.11823,0.39540365,6
Point (1754366.85360972001217306 5445026.91254623979330063),1754366.854,5445026.913,275,0.5,POLS,3,239,0.39401674,14,302.07278,0.53168344,6
Point (1757066.44314385997131467 5434600.42574321012943983),1757066.443,5434600.426,190,0.2,PVCS,2,239,0.39401674,16,218.11823,0.39540365,6
Point (1753785.98822683002799749 5423374.41751352977007627),1753785.988,5423374.418,305,0.1,SEAS,1,239,0.39401674,255,NA,NA,6
Point (1774991.46044166991487145 5577600.11720823030918837),1774991.46,5577600.117,250,0.5,WCDS,3,405.4836,0.5624408,15,220.0589,0.4556925,6
Point (1751392.94301523989997804 5423428.96002312004566193),1751392.943,5423428.96,229,0.1,WNAS,1,212.684,0.39401674,15,220.0589,0.4556925,6
Point (1935265.31186779006384313 5621691.48557128012180328),1935265.312,5621691.486,440,0.2,015A,2,272.22363,0.5950514,11,691.41766,0.7239429,5
Point (1936720.7296437700279057 5621981.76247879955917597),1936720.73,5621981.762,440,0.2,NGHS,2,271.35132,0.5950514,9,495.74252,0.7043546,5
Point (1886806.90617660991847515 5745790.7975761704146862),1886806.906,5745790.798,800,0.5,HRRZ,3,408.024,0.6333282,5,736.6329,0.65327823,5
Point (1692922.4476186300162226 5676345.12081259023398161),1692922.448,5676345.121,350,0.5,024A,3,269.42004,0.5950514,11,691.41766,0.7239429,4
Point (1929774.16624396992847323 5604530.50133583042770624),1929774.166,5604530.501,196,0.1,029A,1,261.7628,0.5950514,16,218.11823,0.39540365,4
Point (1863699.76781104994006455 5544465.70524139981716871),1863699.768,5544465.705,367,0.5,033A,3,266.11273,0.5950514,16,218.11823,0.39540365,4
Point (1863439.38632713002152741 5544308.1564556797966361),1863439.386,5544308.156,403,0.5,033C,3,267.3153,0.5950514,16,218.11823,0.39540365,4
Point (1823869.67628001002594829 5463577.59843913000077009),1823869.676,5463577.598,314,0.5,039D,3,261.48254,0.5950514,16,218.11823,0.39540365,4
Point (1823869.67628001002594829 5463577.59843913000077009),1823869.676,5463577.598,314,0.5,039E,3,261.48254,0.5950514,16,218.11823,0.39540365,4
Point (1843034.0725935900118202 5680727.13157331012189388),1843034.073,5680727.132,200,0.5,081A,3,264.61905,0.5950514,16,218.11823,0.39540365,4
Point (1934656.32964356988668442 5774760.33348506037145853),1934656.33,5774760.333,350,0.5,085M,3,274.23373,0.5950514,5,736.6329,0.65327823,4
Point (1783403.19513679994270205 5601513.0742776095867157),1783403.195,5601513.074,800,0.5,087B,3,270.79532,0.5950514,1,791.7739,0.6686169,4
Point (1982936.58189521008171141 5670158.86585136037319899),1982936.582,5670158.866,155,0.2,096A,2,275,0.5950514,255,NA,NA,4
Point (1982936.04533620993606746 5670147.85261602979153395),1982936.045,5670147.853,155,0.2,225B,2,275,0.5950514,255,NA,NA,4
Point (1775417.53180645010434091 5577577.19172963965684175),1775417.532,5577577.192,250,0.2,302A,2,266.47516,0.5950514,15,220.0589,0.4556925,4
Point (2028418.59431931003928185 5713066.0720659801736474),2028418.594,5713066.072,156,0.1,709A,1,258.58496,0.5950514,16,218.11823,0.39540365,4
Point (1932844.28486439003609121 5601550.10767308995127678),1932844.285,5601550.108,256,0.1,928B,1,269.16745,0.5950514,11,691.41766,0.7239429,4
Point (1924789.46051858994178474 5778194.53225291986018419),1924789.461,5778194.532,320,0.5,931B,3,268.4754,0.5950514,15,220.0589,0.4556925,4
Point (2028522.14150518993847072 5713256.36885355971753597),2028522.142,5713256.369,156,0.1,GWTS,1,258.58496,0.5950514,16,218.11823,0.39540365,4
Point (2021409.04579288000240922 5810462.3442190196365118),2021409.046,5810462.344,600,0.5,HAZ,3,275,0.5950514,1,791.7739,0.6686169,4
Point (1929764.43802405009046197 5604487.21285765990614891),1929764.438,5604487.213,196,0.1,HCDS,1,261.7628,0.5950514,16,218.11823,0.39540365,4
Point (1932836.63095407001674175 5601555.10687220003455877),1932836.631,5601555.107,256,0.1,HNPS,1,269.16745,0.5950514,11,691.41766,0.7239429,4
Point (1925350.84855345007963479 5778417.68129677977412939),1925350.849,5778417.681,220,0.2,KAFS,2,263.4218,0.5950514,16,218.11823,0.39540365,4
Point (1959724.35212350008077919 5757421.24784026015549898),1959724.352,5757421.248,800,0.5,URZ,3,272.25934,0.5950514,9,495.74252,0.7043546,4
Point (1983055.45343014993704855 5670097.45201839040964842),1983055.453,5670097.452,155,0.2,WFSS,2,275,0.5950514,15,220.0589,0.4556925,4
Point (1802105.5085277899634093 5815487.61686537973582745),1802105.509,5815487.617,182,0.1,HBHS,1,263.54578,0.5950514,15,220.0589,0.4556925,4
Point (1719121.72433998994529247 6046866.85568401962518692),1719121.724,6046866.856,800,0.5,WBHS,3,274.77264,0.5950514,9,495.74252,0.7043546,4
Point (1933261.13796533993445337 5620565.33963384013622999),1933261.138,5620565.34,176,0.1,014A,1,183.16321,0.2840642,15,220.0589,0.4556925,3
Point (2037740.00310148997232318 5706989.57175206020474434),2037740.003,5706989.572,480,0.5,016A,3,275,0.5950514,7,769.95667,0.7053239,3
Point (1935001.71933718002401292 5619978.38562893960624933),1935001.719,5619978.386,230,0.2,027A,2,175.85156,0.2840642,15,220.0589,0.4556925,3
Point (1935001.71933718002401292 5619978.38562893960624933),1935001.719,5619978.386,230,0.2,027C,2,175.85156,0.2840642,15,220.0589,0.4556925,3
Point (2036798.87112874002195895 5711013.53640193957835436),2036798.871,5711013.536,275,0.1,GHHS,1,271.24573,0.5950514,15,220.0589,0.4556925,3
Point (1933111.06529977009631693 5624044.5027615400031209),1933111.065,5624044.503,243,0.1,NAAS,1,182.06424,0.2840642,16,218.11823,0.39540365,3
Point (1933299.61897674994543195 5620542.88917589001357555),1933299.619,5620542.889,176,0.1,NCDS,1,183.16321,0.2840642,15,220.0589,0.4556925,3
Point (1935057.33832275005988777 5619744.70983992982655764),1935057.338,5619744.71,230,0.1,NCHS,1,175.85156,0.2840642,15,220.0589,0.4556925,3
Point (1934655.31377966003492475 5774703.10830138996243477),1934655.314,5774703.108,350,0.5,085D,3,418,0.25372875,5,736.6329,0.65327823,2
Point (1934465.81565766991116107 5774756.72294424008578062),1934465.816,5774756.723,350,0.5,085N,3,418,0.25372875,255,NA,NA,2
Point (1749109.13645376008935273 5426688.27068828046321869),1749109.136,5426688.271,245,0.2,132A,2,242,0.25372875,13,255.27419,0.65902555,2
Point (1759407.40524184005334973 5432579.28240001015365124),1759407.405,5432579.282,218,0.5,467A,3,418,0.25372875,15,220.0589,0.4556925,2
Point (1748882.38846273999661207 5427848.33264780975878239),1748882.388,5427848.333,474,0.2,647A,2,418,0.25372875,255,NA,NA,2
Point (1748797.09240121999755502 5427803.04927515983581543),1748797.092,5427803.049,474,0.2,647D,2,418,0.25372875,10,361.86108,0.53872114,2
Point (1748954.06521810009144247 5427291.40192213002592325),1748954.065,5427291.402,267,0.2,900B,2,261.12537,0.25372875,15,220.0589,0.4556925,2
Point (1749036.27461536996997893 5427622.73991553019732237),1749036.275,5427622.74,250,0.5,900C,3,418,0.25372875,255,NA,NA,2
Point (1748942.15689598000608385 5428769.06420687958598137),1748942.157,5428769.064,250,0.2,907A,2,376.76178,0.25372875,14,302.07278,0.53168344,2
Point (1748786.97233297000639141 5427683.35131589975208044),1748786.972,5427683.351,358,0.2,911A,2,418,0.25372875,10,361.86108,0.53872114,2
Point (1748954.06521810009144247 5427291.40192213002592325),1748954.065,5427291.402,272,0.2,941A,2,261.12537,0.25372875,15,220.0589,0.4556925,2
Point (1748946.8718947300221771 5427751.2568960003554821),1748946.872,5427751.257,323,0.1,FKPS,1,418,0.25372875,255,NA,NA,2
Point (1749605.65599732007831335 5430010.42431875038892031),1749605.656,5430010.424,210,0.1,PIPS,1,418,0.25372875,255,NA,NA,2
Point (1748637.57650758000090718 5429504.8938696701079607),1748637.577,5429504.894,453,0.1,POTS,1,418,0.25372875,2,730.71454,0.7424247,2
Point (1749127.93534163990989327 5426794.65594585984945297),1749127.935,5426794.656,246,0.1,RQGS,1,242,0.25372875,13,255.27419,0.65902555,2
Point (1749133.80125538003630936 5427454.22772120963782072),1749133.801,5427454.228,292,0.1,TEPS,1,418,0.25372875,255,NA,NA,2
Point (1749334.47258226992562413 5429133.86765369959175587),1749334.473,5429133.868,271,0.1,TFSS,1,348.56216,0.25372875,11,691.41766,0.7239429,2
Point (1748934.61604341003112495 5428650.58471671957522631),1748934.616,5428650.585,286,0.1,VUWS,1,395.59198,0.25372875,16,218.11823,0.39540365,2
Point (1749246.26462362008169293 5428760.7099117198958993),1749246.265,5428760.71,244,0.1,CPLB,1,340.61697,0.25372875,255,NA,NA,2
Point (1763209.60825167992152274 5430872.9892619401216507),1763209.608,5430872.989,120,0.1,646A,1,159.1076,0.3545938,13,255.27419,0.65902555,1
Point (1763194.98399524996057153 5430962.30098468996584415),1763194.984,5430962.301,120,0.1,646B,1,159.1076,0.3545938,13,255.27419,0.65902555,1
Point (1763194.98399524996057153 5430962.30098468996584415),1763194.984,5430962.301,120,0.1,646C,1,159.1076,0.3545938,13,255.27419,0.65902555,1
Point (1763234.40635467995889485 5430838.1106778597459197),1763234.406,5430838.111,120,0.1,WDAS,1,159.1076,0.3545938,13,255.27419,0.65902555,1
