wkt_geom,easting,northing,vs30,uncertainty,station,q,geology_vs30,geology_stdv,tid,terrain_vs30,terrain_stdv,gid
Point (1568063.65397009998559952 5205264.81817215029150248),1568063.654,5205264.818,225.27951,0.200000003,NA,NA,265.769,0.5950514,16,218.11823,0.39540365,13
Point (1568039.90609856997616589 5204912.94484160002321005),1568039.906,5204912.945,227.85147,0.200000003,NA,NA,264.38824,0.5950514,16,218.11823,0.39540365,13
Point (1583847.38062916998751462 5265879.79889074992388487),1583847.381,5265879.799,407,0.1,CULC,1,264.23557,0.5950514,16,218.11823,0.39540365,13
Point (1527402.00285506993532181 5184413.95656780991703272),1527402.003,5184413.957,515,0.1,DFHS,1,264.778,0.5950514,16,218.11823,0.39540365,13
Point (1526436.15244782995432615 5173684.05010783020406961),1526436.152,5173684.05,457,0.1,GDLC,1,263.4692,0.5950514,16,218.11823,0.39540365,13
Point (1515969.81985209998674691 5178731.4333689296618104),1515969.82,5178731.433,531,0.1,HORC,1,264.1043,0.5950514,16,218.11823,0.39540365,13
Point (1559114.98923836997710168 5198035.17600490991026163),1559114.989,5198035.176,546,0.1,SWNC,1,262.97467,0.5950514,16,218.11823,0.39540365,13
Point (1583644.79942420008592308 5272347.66649584006518126),1583644.799,5272347.666,478,0.1,WIGC,1,264.23557,0.5950514,16,218.11823,0.39540365,13
Point (1573082.18330395990051329 5196278.56204492039978504),1573082.183,5196278.562,210.64896,0.200000003,NA,NA,260.63278,0.5950514,15,220.0589,0.4556925,10
Point (1569576.63684976007789373 5175288.98086981009691954),1569576.637,5175288.981,900,0.2,CRLZ,2,405.4836,0.5624408,7,769.95667,0.7053239,8
Point (1576539.76302158995531499 5174756.42508601956069469),1576539.763,5174756.425,348,0.1,HVSC,1,405.4836,0.5624408,6,491.11566,0.68166685,8
Point (1571374.74890764011070132 5175474.52581289038062096),1571374.749,5175474.526,233.53943,0.200000003,NA,NA,387.9002,0.68287367,5,736.6329,0.65327823,7
Point (1568008.95227042003534734 5172784.91892009042203426),1568008.952,5172784.919,166.75334,0.200000003,NA,NA,387.9002,0.68287367,9,495.74252,0.7043546,7
Point (1567984.96250237990170717 5172768.92388714011758566),1567984.963,5172768.924,169.70062,0.200000003,NA,NA,387.9002,0.68287367,6,491.11566,0.68166685,7
Point (1483084.96425151010043919 5243927.93336741998791695),1483084.964,5243927.933,300,0.2,505A,2,275,0.5950514,10,361.86108,0.53872114,7
Point (1597063.21836957009509206 5149128.05334309954196215),1597063.218,5149128.053,435,0.1,AKSS,1,387.9002,0.68287367,9,495.74252,0.7043546,7
Point (1483160.84234804008156061 5243859.30855797976255417),1483160.842,5243859.309,300,0.2,APPS,2,275,0.5950514,14,302.07278,0.53168344,7
Point (1576480.11040563997812569 5207643.26943023037165403),1576480.11,5207643.269,224.85387,0.200000003,NA,NA,211.89963,0.39401674,16,218.11823,0.39540365,6
Point (1577001.15247627999633551 5207261.89818414021283388),1577001.152,5207261.898,205.06209,0.200000003,NA,NA,217.67502,0.39401674,16,218.11823,0.39540365,6
Point (1576829.95183842000551522 5206767.58601935021579266),1576829.952,5206767.586,220.53214,0.200000003,NA,NA,217.4745,0.39401674,16,218.11823,0.39540365,6
Point (1575746.55678221001289785 5204782.3478861004114151),1575746.557,5204782.348,199.89568,0.200000003,NA,NA,210.48042,0.39401674,16,218.11823,0.39540365,6
Point (1575661.8295285499189049 5204392.99453928973525763),1575661.83,5204392.995,200.48517,0.200000003,NA,NA,216.96404,0.39401674,16,218.11823,0.39540365,6
Point (1575674.57452298002317548 5204383.99762160982936621),1575674.575,5204383.998,213.54175,0.200000003,NA,NA,216.96404,0.39401674,16,218.11823,0.39540365,6
Point (1572807.56788588990457356 5199632.31148689985275269),1572807.568,5199632.311,209.11757,0.200000003,NA,NA,204.76987,0.39401674,16,218.11823,0.39540365,6
Point (1572831.55620766989886761 5199410.39376830030232668),1572831.556,5199410.394,209.66026,0.200000003,NA,NA,209.68175,0.39401674,16,218.11823,0.39540365,6
Point (1573134.67501027998514473 5197781.49868572968989611),1573134.675,5197781.499,257.55875,0.200000003,NA,NA,210.48042,0.39401674,16,218.11823,0.39540365,6
Point (1575941.35304666007868946 5197323.64861003030091524),1575941.353,5197323.649,171.97668,0.200000003,NA,NA,218.65604,0.39401674,15,220.0589,0.4556925,6
Point (1572222.75878041004762053 5196403.0192254101857543),1572222.759,5196403.019,198.33429,0.200000003,NA,NA,199.03853,0.39401674,16,218.11823,0.39540365,6
Point (1575952.33837684011086822 5196255.05454664025455713),1575952.338,5196255.055,190.76573,0.200000003,NA,NA,222.3834,0.39401674,15,220.0589,0.4556925,6
Point (1572382.19356441008858383 5195365.90680024959146976),1572382.194,5195365.907,203.12097,0.200000003,NA,NA,205.87247,0.39401674,15,220.0589,0.4556925,6
Point (1575799.88768546003848314 5195019.02579739037901163),1575799.888,5195019.026,191.10437,0.200000003,NA,NA,239,0.39401674,16,218.11823,0.39540365,6
Point (1571678.95922466996125877 5194348.78893774002790451),1571678.959,5194348.789,208.12808,0.200000003,NA,NA,193.04825,0.39401674,15,220.0589,0.4556925,6
Point (1573109.91697211004793644 5194207.84167676977813244),1573109.917,5194207.842,202.41681,0.200000003,NA,NA,239,0.39401674,255,NA,NA,6
Point (1575213.11229906999506056 5193959.43309792969375849),1575213.112,5193959.433,202.04822,0.200000003,NA,NA,196.98706,0.39401674,16,218.11823,0.39540365,6
Point (1575798.88669960992410779 5194407.7598606301471591),1575798.887,5194407.76,191.348,0.200000003,NA,NA,205.21468,0.39401674,255,NA,NA,6
Point (1575125.89674474997445941 5193273.69584299996495247),1575125.897,5193273.696,206.28706,0.200000003,NA,NA,200.01996,0.39401674,15,220.0589,0.4556925,6
Point (1571999.59983427007682621 5192071.64682061970233917),1571999.6,5192071.647,201.30276,0.200000003,NA,NA,209.9461,0.39401674,16,218.11823,0.39540365,6
Point (1574928.97750799008645117 5191863.23685136996209621),1574928.978,5191863.237,202.56708,0.200000003,NA,NA,204.10103,0.39401674,16,218.11823,0.39540365,6
Point (1571699.47066477010957897 5191281.9434632696211338),1571699.471,5191281.943,202.18306,0.200000003,NA,NA,208.44548,0.39401674,15,220.0589,0.4556925,6
Point (1573928.87075173994526267 5190752.65882922988384962),1573928.871,5190752.659,196.89986,0.200000003,NA,NA,212.26068,0.39401674,16,218.11823,0.39540365,6
Point (1575838.3776083099655807 5191316.95003181044012308),1575838.378,5191316.95,194.12605,0.200000003,NA,NA,215.16214,0.39401674,16,218.11823,0.39540365,6
Point (1573939.86668230989016593 5190731.16712765023112297),1573939.867,5190731.167,196.2542,0.200000003,NA,NA,212.26068,0.39401674,16,218.11823,0.39540365,6
Point (1575340.8235646600369364 5190857.12566627003252506),1575340.824,5190857.126,185.89134,0.200000003,NA,NA,222.65976,0.39401674,15,220.0589,0.4556925,6
Point (1572996.01049088011495769 5188087.17245110962539911),1572996.01,5188087.172,208.86227,0.200000003,NA,NA,208.91597,0.39401674,15,220.0589,0.4556925,6
Point (1576067.32953333994373679 5186775.21955448016524315),1576067.33,5186775.22,197.7501,0.200000003,NA,NA,211.1638,0.39401674,15,220.0589,0.4556925,6
Point (1572998.03994184988550842 5186200.89812451973557472),1572998.04,5186200.898,206.71942,0.200000003,NA,NA,196.98706,0.39401674,16,218.11823,0.39540365,6
Point (1575071.97910336009226739 5186235.4167108703404665),1575071.979,5186235.417,182.8317,0.200000003,NA,NA,208.65291,0.39401674,16,218.11823,0.39540365,6
Point (1576021.8547530600335449 5186255.9223911901935935),1576021.855,5186255.922,180.39212,0.200000003,NA,NA,193.04825,0.39401674,15,220.0589,0.4556925,6
Point (1576885.51260804990306497 5186274.42802012991160154),1576885.513,5186274.428,210.05858,0.200000003,NA,NA,211.6548,0.39401674,15,220.0589,0.4556925,6
Point (1573159.9916216901037842 5185410.20630440022796392),1573159.992,5185410.206,203.47551,0.200000003,NA,NA,208.97949,0.39401674,16,218.11823,0.39540365,6
Point (1576013.12455676007084548 5185205.83458003960549831),1576013.125,5185205.835,192.99062,0.200000003,NA,NA,210.43427,0.39401674,16,218.11823,0.39540365,6
Point (1577006.98226564005017281 5185051.91236312035471201),1577006.982,5185051.912,207.14272,0.200000003,NA,NA,211.1638,0.39401674,15,220.0589,0.4556925,6
Point (1577619.73293731990270317 5185383.29109250009059906),1577619.733,5185383.291,196.05266,0.200000003,NA,NA,239,0.39401674,255,NA,NA,6
Point (1573013.06653694994747639 5184542.03954599983990192),1573013.067,5184542.04,224.1679,0.200000003,NA,NA,196.98706,0.39401674,15,220.0589,0.4556925,6
Point (1575032.53017505002208054 5184219.70446959044784307),1575032.53,5184219.704,188.69041,0.200000003,NA,NA,209.40173,0.39401674,15,220.0589,0.4556925,6
Point (1576173.57694758009165525 5184284.70033358968794346),1576173.577,5184284.7,185.18176,0.200000003,NA,NA,210.48042,0.39401674,15,220.0589,0.4556925,6
Point (1577086.96322768996469676 5184274.22165931016206741),1577086.963,5184274.222,198.97255,0.200000003,NA,NA,190.12105,0.39401674,15,220.0589,0.4556925,6
Point (1577648.48271213006228209 5184641.58581341989338398),1577648.483,5184641.586,205.02011,0.200000003,NA,NA,196.98706,0.39401674,15,220.0589,0.4556925,6
Point (1577035.5031844200566411 5183235.63262350019067526),1577035.503,5183235.633,185.68855,0.200000003,NA,NA,205.87247,0.39401674,15,220.0589,0.4556925,6
Point (1578143.06515686004422605 5182889.79281412996351719),1578143.065,5182889.793,200.6321,0.200000003,NA,NA,239,0.39401674,15,220.0589,0.4556925,6
Point (1576047.41959223011508584 5182247.50260057020932436),1576047.42,5182247.503,190.12892,0.200000003,NA,NA,202.10301,0.39401674,15,220.0589,0.4556925,6
Point (1578147.57642958988435566 5182239.5529788201674819),1578147.576,5182239.553,194.35391,0.200000003,NA,NA,201.18008,0.39401674,15,220.0589,0.4556925,6
Point (1578442.71153381001204252 5182030.14321313984692097),1578442.712,5182030.143,206.63222,0.200000003,NA,NA,239,0.39401674,255,NA,NA,6
Point (1573142.09519132995046675 5181330.79164350964128971),1573142.095,5181330.792,166.53557,0.200000003,NA,NA,202.10301,0.39401674,16,218.11823,0.39540365,6
Point (1575046.84428621991537511 5181200.89246211014688015),1575046.844,5181200.892,192.20518,0.200000003,NA,NA,204.76987,0.39401674,15,220.0589,0.4556925,6
Point (1576113.16189217008650303 5181466.31393824983388186),1576113.162,5181466.314,192.2851,0.200000003,NA,NA,204.27756,0.39401674,15,220.0589,0.4556925,6
Point (1578765.10694687999784946 5180836.13065113965421915),1578765.107,5180836.131,199.13791,0.200000003,NA,NA,239,0.39401674,15,220.0589,0.4556925,6
Point (1575376.74080206011421978 5180163.31191265024244785),1575376.741,5180163.312,183.86073,0.200000003,NA,NA,199.55595,0.39401674,15,220.0589,0.4556925,6
Point (1575958.51295241992920637 5179973.90323880035430193),1575958.513,5179973.903,184.41458,0.200000003,NA,NA,205.4891,0.39401674,15,220.0589,0.4556925,6
Point (1578308.29668247001245618 5180655.19257824961096048),1578308.297,5180655.193,202.84523,0.200000003,NA,NA,239,0.39401674,16,218.11823,0.39540365,6
Point (1578886.08045108988881111 5179880.0197172500193119),1578886.08,5179880.02,180.0788,0.200000003,NA,NA,215.79422,0.39401674,15,220.0589,0.4556925,6
Point (1573030.95171294989995658 5179256.10103775002062321),1573030.952,5179256.101,173.71118,0.200000003,NA,NA,183,0.39401674,15,220.0589,0.4556925,6
Point (1575916.54899397003464401 5179300.67038462031632662),1575916.549,5179300.67,178.21489,0.200000003,NA,NA,200.01996,0.39401674,16,218.11823,0.39540365,6
Point (1579113.2534491999540478 5179254.27908239979296923),1579113.253,5179254.279,197.86664,0.200000003,NA,NA,239,0.39401674,255,NA,NA,6
Point (1579343.42882523010484874 5178507.5887320302426815),1579343.429,5178507.589,196.91728,0.200000003,NA,NA,239,0.39401674,255,NA,NA,6
Point (1578566.03092006989754736 5177344.53913981001824141),1578566.031,5177344.539,184.4749,0.200000003,NA,NA,239,0.39401674,11,691.41766,0.7239429,6
Point (1578854.16487971995957196 5177271.57775610033422709),1578854.165,5177271.578,174.67438,0.200000003,NA,NA,239,0.39401674,255,NA,NA,6
Point (1579021.11092043993994594 5176789.27970251999795437),1579021.111,5176789.28,174.46432,0.200000003,NA,NA,239,0.39401674,255,NA,NA,6
Point (1577786.16740737995132804 5180826.6537697296589613),1577786.167,5180826.654,189.75,0.2,S New Brighton Bridge,2,239,0.39401674,255,NA,NA,6
Point (1572389.74632679997012019 5196595.9278789795935154),1572389.746,5196595.928,205,0.2,SW KAN 05,2,202.6284,0.39401674,16,218.11823,0.39540365,6
Point (1572205.85078831994906068 5196831.57152056042104959),1572205.851,5196831.572,197,0.2,SW KAN 26,2,202.10301,0.39401674,15,220.0589,0.4556925,6
Point (1576478.58008841006085277 5184500.83672546036541462),1576478.58,5184500.837,202,0.2,QEII Park,2,205.4891,0.39401674,16,218.11823,0.39540365,6
Point (1578520.07342995004728436 5179986.37976790033280849),1578520.073,5179986.38,184,0.2,South New Brighton Park,2,239,0.39401674,16,218.11823,0.39540365,6
Point (1403813.5278821000829339 4913379.29385985992848873),1403813.528,4913379.294,500,0.2,DUNS,2,1068.298,0.6903283,7,769.95667,0.7053239,6
Point (1578283.92967982008121908 5182861.84160154033452272),1578283.93,5182861.842,189,0.1,NBLC,1,239,0.39401674,255,NA,NA,6
Point (1577200.36122654005885124 5184127.95976511016488075),1577200.361,5184127.96,204,0.1,NNBS,1,202.10301,0.39401674,15,220.0589,0.4556925,6
Point (1573315.2514270399697125 5206270.35147679969668388),1573315.251,5206270.351,164.72166,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1573808.06134809996001422 5206002.93866305984556675),1573808.061,5206002.939,151.65314,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1570917.60632843989878893 5204945.38420422002673149),1570917.606,5204945.384,185.5686,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1574075.70638378988951445 5205783.01372625026851892),1574075.706,5205783.014,160.4534,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1569631.06817740993574262 5204438.0905237402766943),1569631.068,5204438.091,200.34004,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1572931.09190099011175334 5203959.70859566982835531),1572931.092,5203959.709,151.51978,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1573064.51617868989706039 5202589.71179409977048635),1573064.516,5202589.712,180.70317,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1573065.26568533992394805 5202577.71621645987033844),1573065.266,5202577.716,170.5126,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1574198.08035334991291165 5201955.92897978983819485),1574198.08,5201955.929,184.84479,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1574489.73267583991400898 5202607.181845230050385),1574489.733,5202607.182,217.80423,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1573821.44224389991723001 5200062.13996890000998974),1573821.442,5200062.14,214.86989,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1575568.50315951998345554 5197986.40043208003044128),1575568.503,5197986.4,196.16525,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1575589.49510988988913596 5197983.40135615970939398),1575589.495,5197983.401,194.31044,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1570248.0044868600089103 5197391.1604825695976615),1570248.004,5197391.16,259.79944,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1571033.70784697006456554 5196821.86801258008927107),1571033.708,5196821.868,205.715,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1571930.37209388008341193 5196932.32305822987109423),1571930.372,5196932.323,208.89049,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1572871.01874898001551628 5197086.26051739975810051),1572871.019,5197086.261,223.61743,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1573521.2711480800062418 5196876.33527174033224583),1573521.271,5196876.335,237.6489,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1570087.56033653998747468 5196623.9443693496286869),1570087.56,5196623.944,210.73853,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1571259.86949508008547127 5196098.13619436975568533),1571259.869,5196098.136,206.80559,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1573543.50824302993714809 5196255.06862855982035398),1573543.508,5196255.069,206.35316,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1571041.94896278996020555 5195445.37958975043147802),1571041.949,5195445.38,181.46552,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1572561.87564685009419918 5195382.40017096046358347),1572561.876,5195382.4,201.25429,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1575164.38116768002510071 5194760.6269481498748064),1575164.381,5194760.627,187.72246,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1571186.89483650005422533 5194362.28365004993975163),1571186.895,5194362.284,175.90121,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1568031.08461573999375105 5193092.74403889011591673),1568031.085,5193092.744,207.06543,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
Point (1571417.0623023200314492 5193411.14033402036875486),1571417.062,5193411.14,173.32773,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1571499.28101946995593607 5193445.62758652959018946),1571499.281,5193445.628,169.8508,0.200000003,NA,NA,196.45905,0.28294012,15,220.0589,0.4556925,4
Point (1571385.09465850004926324 5190844.10654057003557682),1571385.095,5190844.107,175.74136,0.200000003,NA,NA,196.45905,0.28294012,16,218.11823,0.39540365,4
