easting,northing,vs30,uncertainty,station,q,geology_vs30,geology_stdv,tid,terrain_vs30,terrain_stdv,gid
1488782.50768646,5368110.00971868,1000,0.5,083A,3,NA,NA,255,NA,NA,15
1119289.18327429,4966179.45096106,1500,0.5,CSBF,3,1068.298,0.6903283,5,736.6329,0.65327823,15
1142961.93127864,4948773.24783934,1500,0.5,DCZ,3,1068.298,0.6903283,5,736.6329,0.65327823,15
1126643.3385455,4976846.85891952,1500,0.5,DECF,3,1068.298,0.6903283,255,NA,NA,15
1472615.33737289,5268604.77507103,1500,0.5,INZ,3,1068.298,0.6903283,11,691.41766,0.7239429,15
1153144.64773869,4943198.50654065,1500,0.5,MANS,3,1068.298,0.6903283,255,NA,NA,15
1119892.67902006,4974315.07231155,1000,0.5,SECF,3,1068.298,0.6903283,6,491.11566,0.68166685,15
1706999.76134572,5437104.73287884,1000,0.5,TCW,3,1068.298,0.6903283,4,1023.52203,0.707888,15
1285178.2807816,5028545.50399157,1000,0.5,WKZ,3,1068.298,0.6903283,5,736.6329,0.65327823,15
1415769.8473176,5228754.7121337,270,0.5,WVAS,3,1068.298,0.6903283,16,218.11823,0.39540365,15
1415745.93927508,5228442.88587423,1000,0.5,WVZ,3,1068.298,0.6903283,15,220.0589,0.4556925,15
1217860.05459099,4801322.91743018,1500,0.5,APZ,3,1068.298,0.6903283,11,691.41766,0.7239429,15
1162547.57178446,5024929.2477553,1500,0.5,BCOF,3,1068.298,0.6903283,1,791.7739,0.6686169,15
1280673.40714082,5120707.46848984,1500,0.5,BRAH,3,1068.298,0.6903283,7,769.95667,0.7053239,15
1118163.94987527,4952478.61921882,1500,0.5,DAGG,3,1068.298,0.6903283,255,NA,NA,15
1105152.45692965,4916933.13549944,1500,0.5,DKCV,3,1068.298,0.6903283,4,1023.52203,0.707888,15
1115665.79856357,4964784.54960301,1500,0.5,FBYF,3,1068.298,0.6903283,4,1023.52203,0.707888,15
1097104.12527654,4894742.27735693,1500,0.5,LFRZ,3,1068.298,0.6903283,11,691.41766,0.7239429,15
1118279.42900916,4888824.43814557,1500,0.5,LSTC,3,1068.298,0.6903283,8,614.3239,0.71882683,15
1180309.86316289,5039368.90664646,1500,0.5,RONF,3,1068.298,0.6903283,1,791.7739,0.6686169,15
1175791.32459026,5033696.22403898,1500,0.5,RUGF,3,1068.298,0.6903283,1,791.7739,0.6686169,15
1126934.90931052,4920736.18045277,1500,0.5,SPCV,3,1068.298,0.6903283,4,1023.52203,0.707888,15
1678781.77661171,5413145.84192156,1000,0.5,TUWZ,3,1068.298,0.6903283,11,691.41766,0.7239429,15
1969272.96006949,5839442.22009689,1000,0.5,WSRZ,3,1068.298,0.6903283,16,218.11823,0.39540365,15
1282674.80811118,5133273.09869254,1500,0.5,ZIHA,3,1068.298,0.6903283,7,769.95667,0.7053239,15
1118182.56270866,4960753.62090421,1500,0.5,FRBF,3,1068.298,0.6903283,3,934.96515,0.6438865,15
1108366.77946845,4921238.83384318,1500,0.5,RLNS,3,1068.298,0.6903283,3,934.96515,0.6438865,15
1415677.48091645,5228399.91433476,1000,0.5,WVZS,3,1068.298,0.6903283,15,220.0589,0.4556925,15
1878446.8840143,5822916.81024158,229,0.5,933B,3,1068.298,0.6903283,15,220.0589,0.4556925,14
1571343.72479735,5171765.06448077,1000,0.5,D13C,3,1068.298,0.6903283,9,495.74252,0.7043546,14
1631809.16021275,5437072.68745741,1000,0.5,NNZ,3,782.0686,0.6023249,6,491.11566,0.68166685,14
1522028.71923422,5202544.39980102,1000,0.5,OXZ,3,1068.298,0.6903283,11,691.41766,0.7239429,14
1579869.49089226,5176087.79552046,750,0.5,PARS,3,1068.298,0.6903283,7,769.95667,0.7053239,14
1580372.1375789,5175699.51509769,900,0.5,RHBS,3,1068.298,0.6903283,3,934.96515,0.6438865,14
1571343.72479735,5171765.06448077,1000,0.5,STKS,3,1068.298,0.6903283,9,495.74252,0.7043546,14
1878298.75559403,5822479.28476558,209,0.1,TBCS,1,1068.298,0.6903283,13,255.27419,0.65902555,14
1853854.77584418,5738144.47621347,600,0.5,TIRS,3,1068.298,0.6903283,13,255.27419,0.65902555,14
1866814.90816465,5713564.59382015,454,0.5,TPPS,3,1068.298,0.6903283,255,NA,NA,14
1871611.17975504,5719918.66634702,409,0.5,ARAZ,3,1068.298,0.6903283,7,769.95667,0.7053239,14
1821133.31561674,5649542.16361401,1000,0.5,DRZ,3,1068.298,0.6903283,15,220.0589,0.4556925,14
1858833.93330191,5807237.16203186,467,0.5,KMRZ,3,1068.298,0.6903283,7,769.95667,0.7053239,14
1831413.60343642,5668885.40104084,1000,0.5,NTVZ,3,1068.298,0.6903283,11,691.41766,0.7239429,14
1604793.22455318,5158862.55531684,1500,0.5,OKCZ,3,1068.298,0.6903283,7,769.95667,0.7053239,14
1586426.03393366,5152473.76979047,1500,0.5,OKUC,3,1068.298,0.6903283,4,1023.52203,0.707888,14
1831413.60343642,5668885.40104084,1000,0.5,TON8,3,1068.298,0.6903283,11,691.41766,0.7239429,14
1568063.6539701,5205264.81817215,225.27951,0.200000002980232,NA,NA,265.769,0.5950514,16,218.11823,0.39540365,13
1568039.90609857,5204912.9448416,227.85147,0.200000002980232,NA,NA,264.38824,0.5950514,16,218.11823,0.39540365,13
1906510.67712762,5572463.85265751,495,0.5,032A,3,439.86578,0.702906,10,361.86108,0.53872114,13
1586072.18807048,5292104.49645148,280,0.5,042A,3,269.1781,0.5950514,15,220.0589,0.4556925,13
1843643.12469572,5531114.52492322,290,0.5,120A,3,265.359,0.5950514,16,218.11823,0.39540365,13
1543911.23010708,5371931.96861163,500,0.5,122A,3,264.62775,0.5950514,14,302.07278,0.53168344,13
1544100.4637881,5372211.30531271,500,0.5,129A,3,264.0701,0.5950514,15,220.0589,0.4556925,13
1590120.13425989,5400889.6005966,390,0.5,264A,3,273.8766,0.5950514,10,361.86108,0.53872114,13
1822081.82685684,5529526.94826294,341,0.5,301A,3,259.48697,0.5950514,15,220.0589,0.4556925,13
1822091.41358254,5526082.34607283,283,0.5,340A,3,268.5947,0.5950514,11,691.41766,0.7239429,13
1440251.45720224,5003927.06063849,312,0.5,507A,3,275,0.5950514,16,218.11823,0.39540365,13
1583847.38062917,5265879.79889075,407,0.1,CULC,1,264.23557,0.5950514,16,218.11823,0.39540365,13
1527402.00285507,5184413.95656781,515,0.1,DFHS,1,264.778,0.5950514,16,218.11823,0.39540365,13
1526436.15244783,5173684.05010783,457,0.1,GDLC,1,263.4692,0.5950514,16,218.11823,0.39540365,13
1515969.8198521,5178731.43336893,531,0.1,HORC,1,264.1043,0.5950514,16,218.11823,0.39540365,13
1586077.18598576,5292112.13092521,280,0.5,HSES,3,269.1781,0.5950514,15,220.0589,0.4556925,13
1806362.16466062,5434913.92383269,390,0.5,MAVS,3,264.1043,0.5950514,16,218.11823,0.39540365,13
1544175.20582907,5372218.24333594,501,0.5,MCAS,3,262.42145,0.5950514,15,220.0589,0.4556925,13
1559114.98923837,5198035.17600491,546,0.1,SWNC,1,262.97467,0.5950514,16,218.11823,0.39540365,13
1820473.2300089,5821088.44761476,800,0.5,TOZ,3,439.86578,0.702906,5,736.6329,0.65327823,13
1852563.86346579,5561541.82062562,800,0.5,TSZ,3,439.86578,0.702906,3,934.96515,0.6438865,13
1843768.83139458,5530749.2406126,290,0.5,WDPS,3,265.33487,0.5950514,16,218.11823,0.39540365,13
1583644.7994242,5272347.66649584,478,0.1,WIGC,1,264.23557,0.5950514,16,218.11823,0.39540365,13
1613756.64885965,5340484.11031095,800,0.5,AC3A,3,275,0.5950514,6,491.11566,0.68166685,13
1881255.41174476,5522762.4736707,800,0.5,034A,3,782.0686,0.6023249,12,502.12625,0.6824076,12
1748527.20995224,5428921.60740426,330,0.5,648A,3,275,0.5950514,9,495.74252,0.7043546,12
1749011.41347802,5428904.49797798,275,0.2,902A,2,270.72028,0.5950514,14,302.07278,0.53168344,12
1748436.81165286,5427812.95769722,1000,0.5,913A,3,782.0686,0.6023249,6,491.11566,0.68166685,12
1748487.52147161,5426978.94265718,282,0.2,914A,2,271.5766,0.5950514,10,361.86108,0.53872114,12
1748487.52147161,5426978.94265718,282,0.2,914B,2,271.5766,0.5950514,10,361.86108,0.53872114,12
1748673.54491918,5427075.13076582,291,0.2,916A,2,268.59586,0.5950514,14,302.07278,0.53168344,12
1748067.55402229,5428197.997501,1000,0.5,918B,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1748066.64827973,5428153.52842335,1000,0.5,918C,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1748775.61484356,5427128.54569628,307,0.2,919A,2,268.59586,0.5950514,14,302.07278,0.53168344,12
1748527.20995224,5428921.60740426,330,0.5,921A,3,275,0.5950514,9,495.74252,0.7043546,12
1874354.19076092,5491735.28998622,800,0.5,BFZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1761516.358502,5438210.27098902,1000,0.5,BMTS,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1441177.65671906,5083633.62406721,1500,0.5,CVZ,3,1068.298,0.6903283,7,769.95667,0.7053239,12
1500605.58639078,5377849.4472992,800,0.5,DSZ,3,782.0686,0.6023249,12,502.12625,0.6824076,12
1762656.50399836,5436404.43612347,1000,0.5,FAIS,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1342678.71823936,5175165.61258902,1000,0.5,FOZ,3,1068.298,0.6903283,5,736.6329,0.65327823,12
1766266.39383049,5442484.0904205,526,0.5,HSSS,3,782.0686,0.6023249,8,614.3239,0.71882683,12
1248001.5173185,5121831.32607709,800,0.5,JCWJ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1262509.96807618,5111353.88022982,1500,0.5,JCZ,3,1068.298,0.6903283,3,934.96515,0.6438865,12
1898406.1203438,5629391.36155002,760,0.5,KFHS,3,782.0686,0.6023249,5,736.6329,0.65327823,12
2004671.49607133,5670404.74277654,800,0.5,KNZ,3,782.0686,0.6023249,3,934.96515,0.6438865,12
1375728.063067,5081447.28215562,1000,0.5,LBZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1540373.75506805,5263172.74825625,1000,0.5,LTZ,3,782.0686,0.6023249,6,491.11566,0.68166685,12
1742327.2894685,5434775.35486409,1000,0.5,MKBS,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1742862.72946683,5430375.1908633,480,0.5,MKVS,3,273.49805,0.5950514,11,691.41766,0.7239429,12
1217722.56545209,4964727.34065646,1500,0.5,MLZ,3,1068.298,0.6903283,5,736.6329,0.65327823,12
1817977.62609899,5495727.42747004,800,0.5,MRZ,3,782.0686,0.6023249,9,495.74252,0.7043546,12
1995813.53977553,5747414.2658532,800,0.5,MWZ,3,782.0686,0.6023249,4,1023.52203,0.707888,12
2068836.4661508,5829494.04943764,1000,0.5,MXZ,3,1068.298,0.6903283,8,614.3239,0.71882683,12
1622963.91930089,5429256.93826988,550,0.5,NELS,3,782.0686,0.6023249,9,495.74252,0.7043546,12
1752679.10079413,5433883.58870974,1000,0.5,NEWS,3,782.0686,0.6023249,7,769.95667,0.7053239,12
2061275.52828653,5773176.16049267,1000,0.5,PUZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1929559.82685889,5561798.19316084,1000,0.5,PWZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1929568.23483428,5561691.31316035,1000,0.5,PXZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1560296.00718345,5480504.54701378,1000,0.5,QRZ,3,1068.298,0.6903283,7,769.95667,0.7053239,12
1946599.8686034,5718376.38476494,1000,0.5,RTZ,3,782.0686,0.6023249,7,769.95667,0.7053239,12
1756241.5363005,5430984.42666602,1000,0.5,SOMS,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1781067.72554383,5450336.41833688,800,0.5,TMDS,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1761836.56634299,5433778.22096346,1000,0.5,WANS,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1881003.61906327,5522481.38758185,800,0.5,WBFS,3,782.0686,0.6023249,9,495.74252,0.7043546,12
1749020.12058609,5429267.00045727,265,0.1,WEMS,1,270.504,0.5950514,15,220.0589,0.4556925,12
1748645.57125233,5426332.54486156,493,0.1,WNHS,1,782.0686,0.6023249,11,691.41766,0.7239429,12
1745879.54589281,5428161.30923353,369,0.1,WNKS,1,269.67847,0.5950514,11,691.41766,0.7239429,12
1763891.7922499,5947911.82177112,800,0.5,ABAZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1571672.43435129,5219521.4362217,800,0.5,AMCZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1312188.33505129,4980996.60262272,1000,0.5,AXZ,3,1068.298,0.6903283,9,495.74252,0.7043546,12
1863412.13579004,5624444.88567775,800,0.5,BHHZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1700920.72689288,5377377.77303932,800,0.5,CMWZ,3,782.0686,0.6023249,15,220.0589,0.4556925,12
1124883.7642752,4982914.86803473,1500,0.5,COHF,3,1068.298,0.6903283,255,NA,NA,12
1869646.336644,5466319.37819327,1000,0.5,CPWZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1667376.58271786,5333850.48613707,1000,0.5,CRSZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1151561.03923335,5012045.61119686,1500,0.5,ELDF,3,1068.298,0.6903283,2,730.71454,0.7424247,12
1771641.11337024,5908549.85879033,1000,0.5,ETAZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1754273.17226851,5920355.81147164,800,0.5,HBAZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1761789.04765109,5735640.29316182,800,0.5,HIZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1751939.23198068,5923488.67647511,800,0.5,KAAZ,3,782.0686,0.6023249,7,769.95667,0.7053239,12
1894643.9452554,5630577.26329625,800,0.5,KWHZ,3,782.0686,0.6023249,12,502.12625,0.6824076,12
1769388.14005806,5929096.61500628,1000,0.5,MBAZ,3,782.0686,0.6023249,15,220.0589,0.4556925,12
1714444.05575427,5673951.04193784,1000,0.5,MHEZ,3,782.0686,0.6023249,15,220.0589,0.4556925,12
2024097.44483677,5654811.81926307,1000,0.1,MHGZ,1,782.0686,0.6023249,11,691.41766,0.7239429,12
1792041.78518857,5891390.53977447,800,0.2,MKAZ,2,782.0686,0.6023249,5,736.6329,0.65327823,12
1757230.32862793,5736718.9826654,800,0.2,MOZ,2,782.0686,0.6023249,5,736.6329,0.65327823,12
1929212.35136908,5665551.029884,800,0.5,NMHZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
2038626.90918955,5713758.49500746,1000,0.5,NOZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1783037.04892007,5479325.41108842,1000,0.5,OGWZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1771390.78367878,5909009.66590669,800,0.5,OTAZ,3,782.0686,0.6023249,7,769.95667,0.7053239,12
1654252.42313601,6102431.11246214,1000,0.5,OUZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1834933.97260201,5525085.29404889,800,0.5,POWZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
2023421.34264764,5680461.59334035,1000,0.5,PRGZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1985123.85312014,5729947.46009295,800,0.5,RAGZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1954297.43831599,5684583.57944061,800,0.5,RAHZ,3,782.0686,0.6023249,5,736.6329,0.65327823,12
1127209.68196248,4969292.48868809,1500,0.5,SCLF,3,1068.298,0.6903283,7,769.95667,0.7053239,12
1141711.53604588,5002056.38391999,1500,0.5,TANF,3,1068.298,0.6903283,2,730.71454,0.7424247,12
1587580.6899856,6179072.60588744,1000,0.5,TIKO,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1843523.82768873,5482096.42107586,1000,0.5,TIWZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
2036344.4235117,5762841.00842698,800,0.5,TWGZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1790391.66285882,5925966.48018971,1000,0.5,WIAZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1740120.50286215,5911468.41189707,1000,0.5,WTAZ,3,711.34503,0.91852474,11,691.41766,0.7239429,12
1757836.91276238,5919954.34258763,800,0.5,AKUS,3,782.0686,0.6023249,8,614.3239,0.71882683,12
1927505.06961579,5587875.30683845,800,0.5,CREC,3,782.0686,0.6023249,15,220.0589,0.4556925,12
1751943.27723281,5923486.48760595,1000,0.5,KAPS,3,782.0686,0.6023249,7,769.95667,0.7053239,12
1911942.7155053,5626091.94282664,1000,0.5,KONC,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1955644.75564564,5678083.04184553,800,0.5,LPIH,3,782.0686,0.6023249,13,255.27419,0.65902555,12
1825314.37024874,5628628.83526906,800,0.5,LWON,3,782.0686,0.6023249,15,220.0589,0.4556925,12
1753813.44326068,5916456.51695634,584,0.5,MAGS,3,782.0686,0.6023249,14,302.07278,0.53168344,12
1131613.79869424,4983405.33751211,1500,0.5,MTNF,3,1068.298,0.6903283,3,934.96515,0.6438865,12
1196775.67931099,4860753.94543273,1000,0.5,ORPS,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1951843.82490468,5691225.76015247,1000,0.5,PAHZ,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1125501.25907872,4969698.08110964,1500,0.5,SCTS,3,1068.298,0.6903283,4,1023.52203,0.707888,12
1960232.11284346,5693952.51838329,800,0.5,TAPC,3,782.0686,0.6023249,6,491.11566,0.68166685,12
1582682.76965114,5326335.46096701,800,0.5,TENS,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1141764.50122145,5001992.46872406,1500,0.5,TLBF,3,1068.298,0.6903283,2,730.71454,0.7424247,12
1960258.61678688,5693951.31271926,800,0.5,TUIC,3,782.0686,0.6023249,6,491.11566,0.68166685,12
1669591.43775701,5393652.98328208,1000,0.5,CSSR,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1634266.77547877,5343423.40495086,1000,0.5,SM1F,3,782.0686,0.6023249,11,691.41766,0.7239429,12
1294402.9247768,5043728.68855475,326,0.5,089A,3,398.11197,0.53134197,10,361.86108,0.53872114,11
1294392.89087159,5043735.85746378,330,0.5,WNPS,3,398.11197,0.53134197,9,495.74252,0.7043546,11
1573082.18330396,5196278.56204492,210.64896,0.200000002980232,NA,NA,260.63278,0.5950514,15,220.0589,0.4556925,10
1623714.86480283,5431110.69921557,335,0.5,046A,3,261.68674,0.5950514,16,218.11823,0.39540365,10
1780138.19466134,5449779.62888258,506,0.5,123A,3,269.4984,0.5950514,11,691.41766,0.7239429,10
1600994.17096339,5449011.73913093,210,0.5,257A,3,258.3832,0.5950514,16,218.11823,0.39540365,10
1763856.72842675,5436556.79101321,600,0.5,465A,3,269.76874,0.5950514,10,361.86108,0.53872114,10
1763856.72842675,5436556.79101321,600,0.5,465B,3,269.76874,0.5950514,10,361.86108,0.53872114,10
1763894.04650739,5437077.98701552,190,0.1,468A,1,266.16132,0.5950514,16,218.11823,0.39540365,10
1761681.55187893,5438327.37140148,800,0.5,602C,3,274.13568,0.5950514,9,495.74252,0.7043546,10
1755902.42499607,5434739.40803771,800,0.5,603B,3,275,0.5950514,9,495.74252,0.7043546,10
1761252.04732196,5436737.33232419,330,0.2,651A,2,261.68674,0.5950514,15,220.0589,0.4556925,10
1755320.27424381,5444185.58429601,570,0.5,705B,3,269.28812,0.5950514,11,691.41766,0.7239429,10
1755277.30969233,5444153.44894031,570,0.5,707A,3,269.28812,0.5950514,9,495.74252,0.7043546,10
1610744.01727391,5418024.5687571,500,0.5,BTWS,3,264.69595,0.5950514,14,302.07278,0.53168344,10
1763856.72842675,5436556.79101321,300,0.5,DAVS,3,269.76874,0.5950514,10,361.86108,0.53872114,10
1770864.98748566,5443714.86563233,500,0.5,HIBS,3,262.07254,0.5950514,15,220.0589,0.4556925,10
1761531.51462303,5436698.51826093,330,0.2,LNBS,2,260.8229,0.5950514,14,302.07278,0.53168344,10
1759597.72162893,5434025.08085591,256,0.1,LRSS,1,254.2112,0.5950514,15,220.0589,0.4556925,10
1197850.11019564,5040802.28654351,1500,0.5,MSZ,3,272.6435,0.5950514,255,NA,NA,10
1197780.18275562,5040833.23026981,600,0.5,MSZS,3,272.6435,0.5950514,255,NA,NA,10
1763814.32761846,5436948.42262935,190,0.1,NBSS,1,266.16132,0.5950514,14,302.07278,0.53168344,10
1755929.78229593,5434821.86925801,450,0.5,PTOS,3,275,0.5950514,5,736.6329,0.65327823,10
1303936.99727178,4839051.28634974,800,0.5,SYZ,3,271.52866,0.5950514,9,495.74252,0.7043546,10
1763954.66498335,5439376.20044904,510,0.1,TAIS,1,261.25446,0.5950514,15,220.0589,0.4556925,10
1775111.2470725,5447500.18351541,500,0.5,TOTS,3,273.66135,0.5950514,14,302.07278,0.53168344,10
1771321.66525775,5445157.62266797,390,0.1,UHCS,1,262.19586,0.5950514,15,220.0589,0.4556925,10
1773350.53372381,5445158.09407148,481,0.1,UHSS,1,262.807,0.5950514,14,302.07278,0.53168344,10
1569576.63684976,5175288.98086981,900,0.2,CRLZ,2,405.4836,0.5624408,7,769.95667,0.7053239,8
1576539.76302159,5174756.42508602,348,0.1,HVSC,1,405.4836,0.5624408,6,491.11566,0.68166685,8
1578407.00292057,5177189.85616156,433,0.5,RCBS,3,405.4836,0.5624408,7,769.95667,0.7053239,8
1571374.74890764,5175474.52581289,233.53943,0.200000002980232,NA,NA,387.9002,0.68287367,5,736.6329,0.65327823,7
1568008.95227042,5172784.91892009,166.75334,0.200000002980232,NA,NA,387.9002,0.68287367,9,495.74252,0.7043546,7
1567984.96250238,5172768.92388714,169.70062,0.200000002980232,NA,NA,387.9002,0.68287367,6,491.11566,0.68166685,7
1785647.90645369,5394870.85042552,511,0.5,040A,3,387.9002,0.68287367,5,736.6329,0.65327823,7
1483084.96425151,5243927.93336742,300,0.2,505A,2,275,0.5950514,10,361.86108,0.53872114,7
1597063.21836957,5149128.0533431,435,0.1,AKSS,1,387.9002,0.68287367,9,495.74252,0.7043546,7
1483160.84234804,5243859.30855798,300,0.2,APPS,2,275,0.5950514,14,302.07278,0.53168344,7
1407021.2675535,4918216.76303955,600,0.5,DGNS,3,387.9002,0.68287367,13,255.27419,0.65902555,7
1426205.68126112,5114877.39373626,301,0.5,FDCS,3,387.9002,0.68287367,16,218.11823,0.39540365,7
1621287.90142625,5340418.42971767,600,0.5,MOLS,3,387.9002,0.68287367,5,736.6329,0.65327823,7
1786202.74720221,5393437.51718279,600,0.5,NWFS,3,387.9002,0.68287367,6,491.11566,0.68166685,7
1762053.43964359,5431795.01635884,190,0.2,PRKS,2,387.9002,0.68287367,13,255.27419,0.65902555,7
1112189.73785137,4868036.58773424,1000,0.5,PYZ,3,1068.298,0.6903283,3,934.96515,0.6438865,7
1443222.87077129,5157983.92249117,1000,0.5,RPZ,3,387.9002,0.68287367,6,491.11566,0.68166685,7
1299479.10019963,5153011.48102287,800,0.5,LMZ,3,387.9002,0.68287367,10,361.86108,0.53872114,7
1576480.11040564,5207643.26943023,224.85387,0.200000002980232,NA,NA,211.89963,0.39401674,16,218.11823,0.39540365,6
1577001.15247628,5207261.89818414,205.06209,0.200000002980232,NA,NA,217.67502,0.39401674,16,218.11823,0.39540365,6
1576829.95183842,5206767.58601935,220.53214,0.200000002980232,NA,NA,217.4745,0.39401674,16,218.11823,0.39540365,6
1575746.55678221,5204782.3478861,199.89568,0.200000002980232,NA,NA,210.48042,0.39401674,16,218.11823,0.39540365,6
1575661.82952855,5204392.99453929,200.48517,0.200000002980232,NA,NA,216.96404,0.39401674,16,218.11823,0.39540365,6
1575674.57452298,5204383.99762161,213.54175,0.200000002980232,NA,NA,216.96404,0.39401674,16,218.11823,0.39540365,6
1572807.56788589,5199632.3114869,209.11757,0.200000002980232,NA,NA,204.76987,0.39401674,16,218.11823,0.39540365,6
1572831.55620767,5199410.3937683,209.66026,0.200000002980232,NA,NA,209.68175,0.39401674,16,218.11823,0.39540365,6
1573134.67501028,5197781.49868573,257.55875,0.200000002980232,NA,NA,210.48042,0.39401674,16,218.11823,0.39540365,6
1575941.35304666,5197323.64861003,171.97668,0.200000002980232,NA,NA,218.65604,0.39401674,15,220.0589,0.4556925,6
1572222.75878041,5196403.01922541,198.33429,0.200000002980232,NA,NA,199.03853,0.39401674,16,218.11823,0.39540365,6
1575952.33837684,5196255.05454664,190.76573,0.200000002980232,NA,NA,222.3834,0.39401674,15,220.0589,0.4556925,6
1572382.19356441,5195365.90680025,203.12097,0.200000002980232,NA,NA,205.87247,0.39401674,15,220.0589,0.4556925,6
1575799.88768546,5195019.02579739,191.10437,0.200000002980232,NA,NA,239,0.39401674,16,218.11823,0.39540365,6
1571678.95922467,5194348.78893774,208.12808,0.200000002980232,NA,NA,193.04825,0.39401674,15,220.0589,0.4556925,6
1573109.91697211,5194207.84167677,202.41681,0.200000002980232,NA,NA,239,0.39401674,255,NA,NA,6
1575213.11229907,5193959.43309793,202.04822,0.200000002980232,NA,NA,196.98706,0.39401674,16,218.11823,0.39540365,6
1575798.88669961,5194407.75986063,191.348,0.200000002980232,NA,NA,205.21468,0.39401674,255,NA,NA,6
1575125.89674475,5193273.695843,206.28706,0.200000002980232,NA,NA,200.01996,0.39401674,15,220.0589,0.4556925,6
1571999.59983427,5192071.64682062,201.30276,0.200000002980232,NA,NA,209.9461,0.39401674,16,218.11823,0.39540365,6
1574928.97750799,5191863.23685137,202.56708,0.200000002980232,NA,NA,204.10103,0.39401674,16,218.11823,0.39540365,6
1571699.47066477,5191281.94346327,202.18306,0.200000002980232,NA,NA,208.44548,0.39401674,15,220.0589,0.4556925,6
1573928.87075174,5190752.65882923,196.89986,0.200000002980232,NA,NA,212.26068,0.39401674,16,218.11823,0.39540365,6
1575838.37760831,5191316.95003181,194.12605,0.200000002980232,NA,NA,215.16214,0.39401674,16,218.11823,0.39540365,6
