easting,northing
1576480.11040564,5207643.26943023
1577001.15247628,5207261.89818414
1573315.25142704,5206270.3514768
1573808.0613481,5206002.93866306
1576829.95183842,5206767.58601935
1568063.6539701,5205264.81817215
1570917.60632844,5204945.38420422
1574075.70638379,5205783.01372625
1575746.55678221,5204782.3478861
1568039.90609857,5204912.9448416
1569631.06817741,5204438.09052374
1572931.09190099,5203959.70859567
1575661.82952855,5204392.99453929
1575674.57452298,5204383.99762161
1573064.51617869,5202589.7117941
1573065.26568534,5202577.71621646
1574198.08035335,5201955.92897979
1574489.73267583,5202607.18184523
1572807.56788589,5199632.3114869
1573821.4422439,5200062.1399689
1572831.55620767,5199410.3937683
1573134.67501028,5197781.49868573
1575568.50315952,5197986.40043208
1575589.49510989,5197983.40135616
1570248.00448686,5197391.16048257
1571033.70784697,5196821.86801258
1571930.37209388,5196932.32305823
1572871.01874898,5197086.2605174
1573521.27114808,5196876.33527174
1575941.35304666,5197323.64861003
1570087.56033654,5196623.94436935
1571259.86949508,5196098.13619437
1572222.75878041,5196403.01922541
1573082.18330396,5196278.56204492
1573543.50824303,5196255.06862856
1575952.33837684,5196255.05454664
1571041.94896279,5195445.37958975
1572382.19356441,5195365.90680025
1572561.87564685,5195382.40017096
1575164.38116768,5194760.62694815
1575799.88768546,5195019.02579739
1571186.8948365,5194362.28365005
1571678.95922467,5194348.78893774
1573109.91697211,5194207.84167677
1575213.11229907,5193959.43309793
1575798.88669961,5194407.75986063
1568031.08461574,5193092.74403889
1571417.06230232,5193411.14033402
1571499.28101947,5193445.62758653
1575125.89674475,5193273.695843
1571999.59983427,5192071.64682062
1574928.97750799,5191863.23685137
1571385.0946585,5190844.10654057
1571699.47066477,5191281.94346327
1573928.87075174,5190752.65882923
1575132.65160172,5191308.95065923
1575838.37760831,5191316.95003181
1570375.99146332,5189748.01009937
1571326.1204479,5190533.22347003
1571444.07532417,5190550.21806605
1572971.7448771,5190141.38601077
1573939.86668231,5190731.16712765
1575340.82356466,5190857.12566627
1568555.44028588,5189079.23734079
1569010.26555243,5189275.17052507
1570292.53131835,5189173.22559574
1570974.2677446,5189457.62642553
1571674.5063991,5188997.8087803
1573028.47769218,5189701.55449104
1568397.27104734,5187903.67390393
1569240.69478446,5188294.54126711
1569440.62105326,5188176.08887276
1571136.96717445,5188646.93533929
1571955.15797663,5188346.56010327
1572996.01049088,5188087.17245111
1568529.24272053,5186835.57632976
1568933.33754393,5186925.55026745
1570437.00377166,5187492.86249703
1571122.74469133,5187294.94863115
1571986.15906048,5187509.38006881
1573055.00001917,5187259.99106195
1576067.32953334,5186775.21955448
1566217.38545127,5185871.89315746
1566699.95508426,5185855.90802792
1568246.11607281,5186110.84247575
1568876.87400176,5186224.31299276
1570057.91945769,5186415.76391333
1572998.03994185,5186200.89812452
1573938.41849739,5186507.79426145
1575071.97910336,5186235.41671087
1576021.85475306,5186255.92239119
1576885.51260805,5186274.42802013
1565528.15554782,5185394.0563309
1566147.17555442,5185342.08815832
1566967.36698081,5185370.59373763
1568315.84736534,5185778.46877341
1569333.73008489,5184918.31611206
1570052.94228357,5185444.13246974
1573159.99162169,5185410.2063044
1574095.12777474,5185325.7556041
1574897.82114839,5184855.95283193
1576013.12455676,5185205.83458004
1577006.98226564,5185051.91236312
1577619.73293732,5185383.2910925
1566939.15755335,5184260.00778285
1567996.25883745,5184203.05361379
1569174.30198756,5184479.97841938
1570180.42987527,5183919.71582872
1571049.09768875,5183785.28818578
1572402.81122034,5184236.14519597
1573013.06653695,5184542.039546
1573882.49041898,5183868.81897084
1575032.53017505,5184219.70446959
1576173.57694758,5184284.70033359
1577086.96322769,5184274.22165931
1577648.48271213,5184641.58581342
1563017.65410489,5183242.78463948
1567063.90543111,5182738.58109441
1568056.76552197,5183149.95236331
1569038.38602831,5183284.42842322
1569931.29208196,5183305.94381155
1571127.07969992,5183305.97411504
1572011.23715034,5183257.51432634
1572950.11203998,5183603.90194586
1573932.9843191,5183259.55770642
1575099.27443084,5183231.59363784
1576051.3946251,5183311.581922
1577035.50318442,5183235.6326235
1578143.06515686,5182889.79281413
1563146.88156839,5182508.05733024
1565315.08623704,5182099.77210127
1566241.98329215,5182210.75702059
1566951.70919042,5182382.21208551
1568237.22940274,5182066.3677011
1569000.43162594,5182222.33118586
1570017.29647337,5181985.95096478
1571062.88364563,5182235.88417294
1572072.2392423,5182267.89866531
1573052.35524234,5182263.92526293
1574117.93737055,5182185.98192252
1575020.82887153,5182222.48889074
1576047.41959223,5182247.50260057
1577028.02579681,5182299.00473608
1578147.57642959,5182239.55297882
1578442.71153381,5182030.14321314
1566237.77049017,5181166.64825746
1567040.96807548,5181096.69874915
1568019.08926707,5181255.16856808
1569094.92673731,5181216.71750005
1570023.31896059,5181176.26174174
1570998.93510276,5181326.73296242
1572099.00470182,5181344.75748828
1573142.09519133,5181330.79164351
1574013.50155621,5181311.3224175
1575046.84428622,5181200.89246211
1576113.16189217,5181466.31393825
1576744.90840526,5181471.32761701
1577963.42328221,5181214.95939829
1578765.10694688,5180836.13065114
1565352.64429299,5180105.01768912
1566417.9724559,5180598.86722699
1567358.87995901,5180163.06162539
1567979.38800363,5180280.53752284
1569274.87741641,5180602.95797327
1570145.55421953,5180168.65320132
1571020.71210852,5180194.67131509
1571824.39084411,5180400.61636602
1573253.84254079,5179918.84773101
1573943.0593466,5180253.23645741
1575376.74080206,5180163.31191265
1575958.51295242,5179973.9032388
1578308.29668247,5180655.19257825
1578886.08045109,5179880.01971725
1559817.51909814,5178618.35290096
1563186.24732932,5179146.29620322
1563593.09743015,5179088.33318659
1566353.29469972,5179332.34238242
1567197.47912207,5179161.93606141
1568587.94140115,5179231.45940756
1569140.9822375,5179094.5319445
1570047.6231743,5179274.49475468
1571124.45081673,5179317.01506674
1572074.57932477,5179261.06831856
1573030.95171295,5179256.10103775
1573958.33562668,5179190.6557898
1574862.21997085,5179357.11717848
1575916.54899397,5179300.67038463
1579113.2534492,5179254.2790824
1559777.28594328,5178573.86727267
1563830.02824508,5178624.01472353
1565454.94830914,5177826.37689478
1566126.42951308,5178135.28628383
1566998.8480515,5178085.3379993
1567969.73609932,5177800.98337004
1569000.57535646,5178076.91802382
1570089.8968843,5178175.92103462
1571130.73731145,5178216.94318537
1572089.10870031,5178241.96739976
1573142.19131131,5178246.00200317
1574007.59520117,5178290.51322333
1575037.68995097,5178076.63157848
1575644.69196406,5178199.60171729
1579343.42882523,5178507.58873203
1563475.98528029,5176980.61182288
1564067.00501192,5177138.07842467
1565031.61886323,5177602.44427876
1566285.65827672,5177209.14321922
1567074.35268522,5177283.14630394
1568173.18210671,5177199.72218851
1569030.60158451,5177130.7838864
1570182.14724498,5177233.29017324
1570980.57937191,5177339.27978619
1571963.44483218,5177247.3528244
1573029.01866314,5177332.35838983
1573963.89956092,5177220.93575194
1574788.31132001,5177442.37610056
1575987.58400314,5177262.98807657
1576340.94299671,5177197.52639331
1578566.03092007,5177344.53913981
1578854.16487972,5177271.5777561
1562915.000095,5175873.49881193
1564120.02524831,5176278.90238656
1564533.11080854,5176443.85871184
1566043.0683925,5175729.19510599
1566804.50783038,5176118.57960195
1567989.54296055,5176277.06886809
1569476.71697772,5176182.1694804
1570103.96578457,5176303.14872864
1571027.35972601,5176115.26006235
1571626.35380923,5176586.59925287
1572805.38319346,5176648.62015037
1574053.87778177,5176825.09621612
1574993.01461054,5176429.78760003
1576341.46484108,5176543.78959727
1579021.11092044,5176789.27970252
1561322.66049711,5174664.86883691
1562703.85190773,5175431.1534286
1563093.46896222,5175158.77375118
1563926.15968755,5175042.35742583
1564889.77821923,5175339.79069094
1566088.07145545,5175301.85972171
1567655.97353713,5175152.98637846
1569073.65801225,5175422.94649648
1571374.74890764,5175474.52581289
1574998.28552526,5175804.03840692
1575504.83791659,5175608.63567727
1560931.33113453,5174220.51242839
1562542.71260953,5174473.50208732
1563271.68299034,5174553.50880828
1563800.01392155,5173959.75825297
1565276.18351505,5174281.70973632
1565945.16136304,5174586.12583077
1557552.64152412,5173199.19648895
1563202.53130101,5173218.50588893
1563929.75943101,5173130.07772173
1565161.03261518,5173232.10304845
1568008.95227042,5172784.91892009
1564566.58939345,5171813.61162922
1567984.96250238,5172768.92388714
1564598.57904473,5171779.62635368
1564399.33598184,5168806.75178969
1559772.92860606,5167676.87144864
1564229.45317741,5168015.54481977
1564609.52570797,5168479.39085764
1559664.98004753,5167525.92020119
1559845.91261895,5167514.93712071
1564107.80305302,5167228.33952344
1560535.77883212,5165770.14268385
1562714.94523548,5165754.3084695
1564048.416256,5165931.83520516
1560212.47567868,5164800.98407976
1562317.11193669,5165570.84976149
1563316.49400979,5165325.51665105
1563932.4986432,5165411.52793593
1559690.22212824,5164191.17328673
1559710.96333402,5164202.6705973
1572133.93878793,5178976.22569943
1572136.3989967,5178977.50689268
1572102.11271038,5178921.86469032
1572001.30604432,5178854.93018094
1571935.82868708,5178888.9737796
1577786.16740738,5180826.65376973
1574604.41268797,5182886.66372532
1572955.50370582,5183132.31520859
1571929.50418328,5197002.85539143
1572452.65327357,5183028.17291301
1574701.45700257,5182665.0316695
1575766.68002513,5183820.45812427
1570313.33049845,5180888.897557
1568658.30361972,5180927.98921469
1573004.51328034,5196784.81864157
1572389.7463268,5196595.92787898
1573164.86200576,5196868.91661965
1572205.85078832,5196831.57152056
1571516.68040511,5196997.73869797
1570531.06042313,5180447.55085238
1570663.88542736,5180526.08587177
1571093.51377854,5180403.38998899
1564886.71499765,5182945.91281936
1569572.57924847,5176184.17137887
1571538.10205339,5183443.79056195
1571622.99042502,5180867.01468411
1573666.04690734,5178401.13933416
1569320.65181097,5190100.75909926
1568979.42367378,5179482.24017624
1565724.05466414,5181051.36222689
1571123.97393483,5180201.43351901
1574579.81234614,5181889.27511713
1576478.58008841,5184500.83672546
1568717.75971558,5186177.86832485
1564915.84415151,5179727.89413084
1578520.07342995,5179986.3797679
1933261.13796534,5620565.33963384
1935265.31186779,5621691.48557128
2037740.00310149,5706989.57175206
2037085.67154813,5708273.14800374
2037290.41795092,5708507.08922082
1692922.44761863,5676345.12081259
1709359.83017754,5617533.1717603
1935001.71933718,5619978.38562894
1935001.71933718,5619978.38562894
1937056.97946819,5621669.22788468
1937056.97946819,5621669.22788468
1929774.16624397,5604530.50133583
1906510.67712762,5572463.85265751
1863699.76781105,5544465.7052414
1863439.38632713,5544308.15645568
1881255.41174476,5522762.4736707
1823869.67628001,5463577.59843913
1823869.67628001,5463577.59843913
1785647.90645369,5394870.85042552
1586072.18807048,5292104.49645148
1406787.88784869,4914224.68216575
1623714.86480283,5431110.69921557
1679870.17710108,5403762.60821808
1679870.17710108,5403762.60821808
1600809.50869019,5447413.13907103
1483521.63597722,5376422.41713971
1483521.63597722,5376422.41713971
1505795.19753904,5336649.3518216
1545083.54975021,5307970.41252497
1623880.57227216,5430588.41378328
1433314.0951316,5268511.73233864
1186830.18330778,4957213.88196876
1348556.87761299,4874759.94637656
1843034.07259359,5680727.13157331
1488782.50768646,5368110.00971868
1934655.31377966,5774703.10830139
1934656.32964357,5774760.33348506
1934465.81565767,5774756.72294424
1783403.1951368,5601513.07427761
1294402.9247768,5043728.68855475
1982936.58189521,5670158.86585136
1532497.60273951,5312835.63633556
2003322.98076072,5798299.04140041
1806928.45466471,5549379.88053812
1302221.12434021,5005797.0462873
1843643.12469572,5531114.52492322
1543911.23010708,5371931.96861163
1780138.19466134,5449779.62888258
1544100.4637881,5372211.30531271
1616893.83261193,5386887.44565905
1749109.13645376,5426688.27068828
1982936.04533621,5670147.85261603
1760658.41198629,5433384.82110907
1600994.17096339,5449011.73913093
1623723.8109244,5431110.67004819
1684425.04401199,5428682.7439423
1590120.13425989,5400889.6005966
1543363.35855053,5371961.10497881
1483529.2473754,5376422.54111082
1505795.19753904,5336649.3518216
1452859.03738485,5298829.36002442
1656124.26545688,5304751.20752044
1433313.82955067,5268522.74636518
1562661.13307315,5184783.6564114
1822081.82685684,5529526.94826294
1775417.53180645,5577577.19172964
1822091.41358254,5526082.34607283
1763856.72842675,5436556.79101321
1763856.72842675,5436556.79101321
1759407.40524184,5432579.28240001
1763894.04650739,5437077.98701552
1483084.96425151,5243927.93336742
1440251.45720224,5003927.06063849
1756891.37066074,5434433.01929472
1761681.55187893,5438327.37140148
1755902.42499607,5434739.40803771
1757524.63406549,5434663.83432328
1760666.08487152,5433384.65181931
1760736.0682224,5433483.10595259
1760668.65184451,5433385.01890403
1760666.08487152,5433384.65181931
1757808.76725217,5435257.23878162
1763209.60825168,5430872.98926194
1763194.98399525,5430962.30098469
1763194.98399525,5430962.30098469
1748882.38846274,5427848.33264781
1748797.09240122,5427803.04927516
1748527.20995224,5428921.60740426
1761252.04732196,5436737.33232419
1755320.27424381,5444185.58429601
1755277.30969233,5444153.44894031
1754355.58556185,5445039.43771462
2028418.59431931,5713066.07206598
1748954.0652181,5427291.40192213
1749036.27461537,5427622.73991553
1749011.41347802,5428904.49797798
1748942.15689598,5428769.06420688
1748786.97233297,5427683.3513159
1751345.96707716,5423443.07442533
1748436.81165286,5427812.95769722
1748487.52147161,5426978.94265718
1748487.52147161,5426978.94265718
1748673.54491918,5427075.13076582
1748067.55402229,5428197.997501
1748066.64827973,5428153.52842335
1748775.61484356,5427128.54569628
1748527.20995224,5428921.60740426
1623231.09630339,5431700.49096391
1936878.57231577,5621710.09748495
1932844.2848644,5601550.10767309
1924789.46051859,5778194.53225292
1878446.8840143,5822916.81024158
1759873.98790758,5432446.59546773
1258372.05744665,5004375.5131191
1748954.0652181,5427291.40192213
1597063.21836957,5149128.0533431
1483160.84234804,5243859.30855798
1377086.89327382,5061763.20034552
1874354.19076092,5491735.28998622
1761516.358502,5438210.27098902
1610744.01727391,5418024.5687571
1561993.72988904,5185419.65711767
1569283.76825587,5180329.27269318
1571514.66248992,5179368.48359265
1569904.77068858,5179600.83718991
1569649.67535534,5176302.72341664
1569576.63684976,5175288.98086981
1119289.18327429,4966179.45096106
1583847.38062917,5265879.79889075
1441177.65671906,5083633.62406721
1571343.72479735,5171765.06448077
1763856.72842675,5436556.79101321
1406150.22067634,4916880.37739934
1142961.93127864,4948773.24783934
1126643.3385455,4976846.85891952
1527402.00285507,5184413.95656781
1407021.2675535,4918216.76303955
1500605.58639078,5377849.4472992
1403813.5278821,4913379.29385986
1759115.62319914,5427371.36056324
1762656.50399836,5436404.43612347
1426205.68126112,5114877.39373626
1748946.87189473,5427751.256896
1342678.71823936,5175165.61258902
1526436.15244783,5173684.05010784
2036798.87112874,5711013.53640194
2037080.17362884,5708245.82928689
2028522.14150519,5713256.36885356
2021409.04579288,5810462.34421902
1929764.43802405,5604487.21285766
1770864.98748566,5443714.86563233
1433282.97716366,5268609.74194831
1932836.63095407,5601555.1068722
1515969.8198521,5178731.43336893
1586077.18598576,5292112.13092522
1766266.39383049,5442484.0904205
1576539.76302159,5174756.42508602
1709426.3604598,5617511.0556131
1472615.33737289,5268604.77507103
1248001.5173185,5121831.32607709
1262509.96807618,5111353.88022982
1925350.84855345,5778417.68129678
1898406.1203438,5629391.36155002
1656114.22585807,5302719.2673354
2004671.49607133,5670404.74277654
1572762.55538325,5197323.15551101
1375728.063067,5081447.28215562
1578184.97828092,5171564.57896435
1758704.1688964,5433887.40745164
1557078.510451,5169840.82036533
1760851.67644774,5433677.58443528
1761531.51462303,5436698.51826093
1577789.43897922,5171644.2002914
1759597.72162893,5434025.08085591
1540373.75506805,5263172.74825626
1153144.64773869,4943198.50654065
1806362.16466062,5434913.92383269
1544175.20582907,5372218.24333594
1678813.11714723,5404452.78385736
1752206.39835681,5424691.53796313
1742327.2894685,5434775.35486409
1742862.72946683,5430375.1908633
1217722.56545209,4964727.34065646
1621287.90142625,5340418.42971767
1817977.62609899,5495727.42747004
1197850.11019564,5040802.28654351
1197780.18275562,5040833.23026981
1995813.53977553,5747414.2658532
2068836.4661508,5829494.04943764
1933111.06529977,5624044.50276154
1578283.92967982,5182861.84160154
1763814.32761846,5436948.42262935
1623759.67147889,5431133.84512269
1933299.61897675,5620542.88917589
1935057.33832275,5619744.70983993
1622963.91930089,5429256.93826988
1752679.10079413,5433883.58870974
1936720.72964377,5621981.7624788
1623188.65650164,5431618.46885411
1785737.13955774,5395072.83377425
1577200.36122654,5184127.95976511
1631809.16021275,5437072.68745741
1936784.14675469,5621565.26159221
1786202.74720221,5393437.51718279
1413603.71883911,4915994.89806367
1522028.71923422,5202544.39980102
1579869.49089227,5176087.79552046
1757530.02175166,5434617.1094377
1749605.65599732,5430010.42431875
1754366.85360972,5445026.91254624
1748637.57650758,5429504.89386967
1568217.81241433,5184377.93104094
1762053.43964359,5431795.01635884
1574364.65763257,5180742.87950496
1755929.78229593,5434821.86925801
2061275.52828653,5773176.16049267
1757066.44314386,5434600.42574321
1929559.82685889,5561798.19316084
1929568.23483428,5561691.31316035
1112189.73785137,4868036.58773424
1560296.00718345,5480504.54701378
1578407.00292057,5177189.85616156
1570514.38714888,5181156.69008769
1580372.1375789,5175699.51509769
1564805.81635674,5179549.37843033
1521355.3617328,5155267.59463953
1550041.16168885,5173164.15625987
1443222.87077129,5157983.92249117
1749127.93534164,5426794.65594586
1946599.8686034,5718376.38476494
1753785.98822683,5423374.41751353
1119892.67902006,4974315.07231155
1572789.46937932,5183010.90251931
1406821.82424271,4914200.28816655
1544985.04425888,5163982.56862013
1568766.12170711,5187192.33573973
1756241.5363005,5430984.42666602
1571343.72479735,5171765.06448077
1559114.98923837,5198035.17600491
1303936.99727178,4839051.28634974
1186821.64296867,4957179.69695137
1763954.66498335,5439376.20044904
1878298.75559403,5822479.28476558
1706999.76134572,5437104.73287884
1749133.80125538,5427454.22772121
1749334.47258227,5429133.8676537
1592120.79058109,5376591.1199437
1853854.77584418,5738144.47621347
1781067.72554383,5450336.41833688
1775111.2470725,5447500.18351541
1820473.2300089,5821088.44761476
1557345.71297321,5177970.77580421
1866814.90816465,5713564.59382015
1852563.86346579,5561541.82062562
1771321.66525775,5445157.62266797
1773350.53372381,5445158.09407148
1959724.3521235,5757421.24784026
1748934.61604341,5428650.58471672
1761836.56634299,5433778.22096346
1881003.61906327,5522481.38758185
1774991.46044167,5577600.11720823
1763234.40635468,5430838.11067786
1843768.83139458,5530749.2406126
1749020.12058609,5429267.00045727
1983055.45343015,5670097.45201839
1583644.7994242,5272347.66649584
1285178.2807816,5028545.50399158
1751392.94301524,5423428.96002312
1748645.57125233,5426332.54486156
1745879.54589281,5428161.30923353
1294392.89087159,5043735.85746378
1604394.79915376,5281441.45202593
1415769.8473176,5228754.7121337
1415745.93927508,5228442.88587423
1763891.7922499,5947911.82177112
1571672.43435129,5219521.4362217
1217860.05459099,4801322.91743018
1871611.17975504,5719918.66634703
1312188.33505129,4980996.60262272
1162547.57178446,5024929.2477553
1863412.13579004,5624444.88567775
1280673.40714082,5120707.46848984
1111679.04695389,4934105.5915591
1700920.72689288,5377377.77303932
1124883.7642752,4982914.86803473
1869646.336644,5466319.37819327
1667376.58271786,5333850.48613707
1133425.95739508,4994239.11803046
1118163.94987527,4952478.61921882
1105152.45692965,4916933.13549944
1821133.31561674,5649542.16361401
1151561.03923335,5012045.61119686
1771641.11337024,5908549.85879033
1115665.79856357,4964784.54960301
1754273.17226851,5920355.81147164
1413603.71883911,4915994.89806367
1761789.04765109,5735640.29316182
1886806.90617661,5745790.79757617
1751939.23198068,5923488.67647511
1858833.93330191,5807237.16203186
1894643.9452554,5630577.26329625
1097104.12527654,4894742.27735693
1299479.10019963,5153011.48102287
1118279.42900916,4888824.43814557
1769388.14005806,5929096.61500628
1714444.05575427,5673951.04193784
2024097.44483677,5654811.81926307
1792041.78518857,5891390.53977447
1757230.32862793,5736718.9826654
1929212.35136908,5665551.029884
2038626.90918955,5713758.49500746
1831413.60343642,5668885.40104084
1783037.04892007,5479325.41108842
1604793.22455318,5158862.55531684
1586426.03393366,5152473.76979047
1771390.78367878,5909009.66590669
1654252.42313601,6102431.11246214
1834933.97260201,5525085.29404889
2023421.34264763,5680461.59334035
1985123.85312014,5729947.46009295
1954297.43831599,5684583.57944061
1180309.86316289,5039368.90664646
1175791.32459026,5033696.22403898
1127209.68196248,4969292.48868809
1126934.90931052,4920736.18045277
1141711.53604588,5002056.38391999
1587580.6899856,6179072.60588744
1843523.82768873,5482096.42107586
1831413.60343642,5668885.40104084
1678781.77661171,5413145.84192156
2036344.4235117,5762841.00842698
1790391.66285882,5925966.48018971
1969272.96006949,5839442.22009689
1740120.50286215,5911468.41189707
1282674.80811118,5133273.09869254
1613756.64885965,5340484.11031095
1757836.91276238,5919954.34258764
1927505.06961579,5587875.30683845
1118182.56270866,4960753.62090421
1802105.50852779,5815487.61686538
1751943.27723281,5923486.48760595
1911942.7155053,5626091.94282664
1955644.75564564,5678083.04184553
1825314.37024874,5628628.83526906
1753813.44326068,5916456.51695634
1131613.79869424,4983405.33751211
1196775.67931099,4860753.94543273
1951843.82490468,5691225.76015247
1108366.77946845,4921238.83384318
1125501.25907872,4969698.08110964
1960232.11284346,5693952.51838329
1582682.76965114,5326335.46096701
1141764.50122145,5001992.46872406
1960258.61678688,5693951.31271926
1719121.72433999,6046866.85568402
1415677.48091645,5228399.91433476
1669591.43775701,5393652.98328208
1634266.77547877,5343423.40495086
1749246.26462362,5428760.70991172
